Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:37:05.153+0900: 305.610: [GC (Allocation Failure) 305.610: [ParNew: 57486K->6528K(59008K), 0.0422510 secs] 10400531K->10373867K(25159296K), 0.0424711 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.224+0900: 305.681: [GC (Allocation Failure) 305.681: [ParNew: 59008K->6528K(59008K), 0.0406565 secs] 10426347K->10397429K(25159296K), 0.0408758 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.289+0900: 305.745: [GC (Allocation Failure) 305.745: [ParNew: 51342K->6528K(59008K), 0.0418912 secs] 10442244K->10427795K(25159296K), 0.0421118 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.367+0900: 305.824: [GC (Allocation Failure) 305.824: [ParNew: 59008K->6528K(59008K), 0.0443643 secs] 10480275K->10452317K(25159296K), 0.0445797 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:05.442+0900: 305.898: [GC (Allocation Failure) 305.899: [ParNew: 59008K->6528K(59008K), 0.0460583 secs] 10504797K->10476789K(25159296K), 0.0462771 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:05.513+0900: 305.970: [GC (Allocation Failure) 305.970: [ParNew: 55316K->5919K(59008K), 0.0373735 secs] 10525578K->10489346K(25159296K), 0.0375928 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.586+0900: 306.042: [GC (Allocation Failure) 306.043: [ParNew: 58399K->6528K(59008K), 0.0425193 secs] 10541826K->10509436K(25159296K), 0.0427409 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:05.671+0900: 306.128: [GC (Allocation Failure) 306.128: [ParNew: 59008K->6528K(59008K), 0.0393871 secs] 10561916K->10525705K(25159296K), 0.0396048 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.744+0900: 306.201: [GC (Allocation Failure) 306.201: [ParNew: 59008K->6528K(59008K), 0.0416516 secs] 10578185K->10556877K(25159296K), 0.0418664 secs] [Times: user=0.51 sys=0.02, real=0.04 secs] 
2014-04-09T14:37:05.806+0900: 306.263: [GC (Allocation Failure) 306.263: [ParNew: 48965K->6528K(59008K), 0.0400459 secs] 10599315K->10567890K(25159296K), 0.0402610 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:05.881+0900: 306.338: [GC (Allocation Failure) 306.338: [ParNew: 59008K->6528K(59008K), 0.0413676 secs] 10620370K->10601055K(25159296K), 0.0415808 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:05.958+0900: 306.414: [GC (Allocation Failure) 306.415: [ParNew: 59004K->6528K(59008K), 0.0430145 secs] 10653531K->10632716K(25159296K), 0.0432273 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:06.038+0900: 306.495: [GC (Allocation Failure) 306.495: [ParNew: 53788K->6528K(59008K), 0.0405224 secs] 10679976K->10656621K(25159296K), 0.0407456 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:06.113+0900: 306.570: [GC (Allocation Failure) 306.570: [ParNew: 58983K->6528K(59008K), 0.0427027 secs] 10709076K->10687707K(25159296K), 0.0429179 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:06.190+0900: 306.647: [GC (Allocation Failure) 306.647: [ParNew: 59008K->6528K(59008K), 0.0393152 secs] 10740187K->10710062K(25159296K), 0.0395293 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:06.289+0900: 306.745: [GC (Allocation Failure) 306.746: [ParNew: 54289K->6528K(59008K), 0.0466241 secs] 10757824K->10726828K(25159296K), 0.0468378 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:06.382+0900: 306.838: [GC (Allocation Failure) 306.839: [ParNew: 59008K->5680K(59008K), 0.0393750 secs] 10779308K->10736721K(25159296K), 0.0395870 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:06.449+0900: 306.906: [GC (Allocation Failure) 306.906: [ParNew: 56693K->4092K(59008K), 0.0402088 secs] 10787734K->10750319K(25159296K), 0.0404187 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:06.510+0900: 306.967: [CMS-concurrent-mark: 2.041/4.738 secs] [Times: user=45.39 sys=0.99, real=4.74 secs] 
2014-04-09T14:37:06.510+0900: 306.967: [CMS-concurrent-preclean-start]
2014-04-09T14:37:06.540+0900: 306.997: [GC (Allocation Failure) 306.997: [ParNew: 54469K->6528K(59008K), 0.0392223 secs] 10800695K->10771370K(25159296K), 0.0394332 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:06.642+0900: 307.099: [GC (Allocation Failure) 307.099: [ParNew: 53071K->6528K(59008K), 0.0416567 secs] 10817914K->10787028K(25159296K), 0.0418659 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:06.722+0900: 307.179: [GC (Allocation Failure) 307.179: [ParNew: 59008K->6528K(59008K), 0.0458301 secs] 10839508K->10814378K(25159296K), 0.0460329 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:06.797+0900: 307.254: [GC (Allocation Failure) 307.254: [ParNew: 59008K->5995K(59008K), 0.0401880 secs] 10866858K->10838294K(25159296K), 0.0403973 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:06.880+0900: 307.337: [GC (Allocation Failure) 307.337: [ParNew: 50527K->6528K(59008K), 0.0442919 secs] 10882826K->10858532K(25159296K), 0.0444962 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:06.948+0900: 307.405: [GC (Allocation Failure) 307.405: [ParNew: 59008K->6528K(59008K), 0.0385102 secs] 10911012K->10883635K(25159296K), 0.0387147 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.018+0900: 307.475: [GC (Allocation Failure) 307.475: [ParNew: 59008K->6528K(59008K), 0.0426741 secs] 10936115K->10913074K(25159296K), 0.0428806 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:07.116+0900: 307.573: [GC (Allocation Failure) 307.573: [ParNew: 58920K->6528K(59008K), 0.0416457 secs] 10965467K->10923986K(25159296K), 0.0418485 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.232+0900: 307.689: [GC (Allocation Failure) 307.689: [ParNew: 58125K->4904K(59008K), 0.0431371 secs] 10975584K->10938590K(25159296K), 0.0433410 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:07.304+0900: 307.761: [GC (Allocation Failure) 307.761: [ParNew: 57376K->6526K(59008K), 0.0406881 secs] 10991062K->10969823K(25159296K), 0.0408977 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.364+0900: 307.820: [GC (Allocation Failure) 307.821: [ParNew: 57103K->6508K(59008K), 0.0388009 secs] 11020401K->10983505K(25159296K), 0.0390067 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.442+0900: 307.899: [GC (Allocation Failure) 307.899: [ParNew: 58984K->6528K(59008K), 0.0422762 secs] 11035982K->11024508K(25159296K), 0.0424796 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:07.508+0900: 307.965: [GC (Allocation Failure) 307.965: [ParNew: 59008K->6528K(59008K), 0.0388591 secs] 11076988K->11044347K(25159296K), 0.0390686 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:07.598+0900: 308.055: [GC (Allocation Failure) 308.055: [ParNew: 59008K->6528K(59008K), 0.0410213 secs] 11096827K->11067960K(25159296K), 0.0412258 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:07.705+0900: 308.162: [GC (Allocation Failure) 308.162: [ParNew: 59008K->6528K(59008K), 0.0408038 secs] 11120440K->11079959K(25159296K), 0.0410053 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.776+0900: 308.233: [GC (Allocation Failure) 308.233: [ParNew: 59008K->6528K(59008K), 0.0421907 secs] 11132439K->11110497K(25159296K), 0.0423909 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:07.847+0900: 308.304: [GC (Allocation Failure) 308.304: [ParNew: 53158K->6528K(59008K), 0.0397684 secs] 11157127K->11132531K(25159296K), 0.0399727 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:07.918+0900: 308.375: [GC (Allocation Failure) 308.375: [ParNew: 59006K->6528K(59008K), 0.0435580 secs] 11185010K->11163781K(25159296K), 0.0437591 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:07.989+0900: 308.445: [GC (Allocation Failure) 308.446: [ParNew: 59008K->6528K(59008K), 0.0404855 secs] 11216261K->11202846K(25159296K), 0.0406891 secs] [Times: user=0.46 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:08.049+0900: 308.506: [GC (Allocation Failure) 308.506: [ParNew: 59008K->6528K(59008K), 0.0414722 secs] 11255326K->11228812K(25159296K), 0.0416717 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:08.107+0900: 308.564: [GC (Allocation Failure) 308.564: [ParNew: 59008K->6528K(59008K), 0.0333486 secs] 11281292K->11253801K(25159296K), 0.0335520 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.156+0900: 308.613: [GC (Allocation Failure) 308.613: [ParNew: 51244K->6528K(59008K), 0.0351406 secs] 11298518K->11270972K(25159296K), 0.0353419 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.215+0900: 308.671: [GC (Allocation Failure) 308.671: [ParNew: 59008K->6528K(59008K), 0.0430731 secs] 11323452K->11295363K(25159296K), 0.0432727 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:08.286+0900: 308.743: [GC (Allocation Failure) 308.743: [ParNew: 59008K->6528K(59008K), 0.0426407 secs] 11347843K->11315073K(25159296K), 0.0428416 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:08.362+0900: 308.819: [GC (Allocation Failure) 308.819: [ParNew: 59008K->6528K(59008K), 0.0454578 secs] 11367553K->11329875K(25159296K), 0.0456615 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.427+0900: 308.884: [GC (Allocation Failure) 308.884: [ParNew: 59008K->6528K(59008K), 0.0389926 secs] 11382355K->11341737K(25159296K), 0.0392025 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.493+0900: 308.950: [GC (Allocation Failure) 308.950: [ParNew: 59008K->6528K(59008K), 0.0407784 secs] 11394217K->11355865K(25159296K), 0.0409797 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:08.561+0900: 309.018: [GC (Allocation Failure) 309.018: [ParNew: 59008K->6528K(59008K), 0.0471621 secs] 11408345K->11371072K(25159296K), 0.0473699 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:08.643+0900: 309.100: [GC (Allocation Failure) 309.100: [ParNew: 52411K->4951K(59008K), 0.0427101 secs] 11416956K->11391196K(25159296K), 0.0429127 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:08.710+0900: 309.167: [GC (Allocation Failure) 309.167: [ParNew: 57431K->3998K(59008K), 0.0356817 secs] 11443676K->11424979K(25159296K), 0.0358812 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:08.763+0900: 309.220: [GC (Allocation Failure) 309.220: [ParNew: 56478K->6528K(59008K), 0.0346852 secs] 11477459K->11452470K(25159296K), 0.0348823 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:08.814+0900: 309.271: [GC (Allocation Failure) 309.271: [ParNew: 59008K->6528K(59008K), 0.0412180 secs] 11504950K->11479341K(25159296K), 0.0414162 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.877+0900: 309.334: [GC (Allocation Failure) 309.334: [ParNew: 56382K->6528K(59008K), 0.0388964 secs] 11529195K->11508622K(25159296K), 0.0390947 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:08.937+0900: 309.394: [GC (Allocation Failure) 309.394: [ParNew: 59008K->6528K(59008K), 0.0437758 secs] 11561102K->11550000K(25159296K), 0.0439740 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:37:08.997+0900: 309.454: [GC (Allocation Failure) 309.454: [ParNew: 55074K->6528K(59008K), 0.0347663 secs] 11598546K->11568536K(25159296K), 0.0349593 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.049+0900: 309.506: [GC (Allocation Failure) 309.506: [ParNew: 59008K->6528K(59008K), 0.0459364 secs] 11621016K->11610835K(25159296K), 0.0461297 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:09.119+0900: 309.576: [GC (Allocation Failure) 309.576: [ParNew: 59008K->6528K(59008K), 0.0378348 secs] 11663315K->11634434K(25159296K), 0.0380387 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:09.192+0900: 309.649: [GC (Allocation Failure) 309.649: [ParNew: 59008K->6528K(59008K), 0.0379174 secs] 11686914K->11645762K(25159296K), 0.0381139 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.270+0900: 309.726: [GC (Allocation Failure) 309.726: [ParNew: 58394K->6528K(59008K), 0.0397713 secs] 11697628K->11650363K(25159296K), 0.0399646 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.349+0900: 309.806: [GC (Allocation Failure) 309.806: [ParNew: 53891K->4357K(59008K), 0.0382271 secs] 11697726K->11666712K(25159296K), 0.0384155 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:09.409+0900: 309.866: [GC (Allocation Failure) 309.866: [ParNew: 56837K->6528K(59008K), 0.0393890 secs] 11719192K->11698175K(25159296K), 0.0395908 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.466+0900: 309.923: [GC (Allocation Failure) 309.923: [ParNew: 59008K->6528K(59008K), 0.0371994 secs] 11750655K->11718519K(25159296K), 0.0373917 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.526+0900: 309.983: [GC (Allocation Failure) 309.983: [ParNew: 59008K->6528K(59008K), 0.0381961 secs] 11770999K->11742942K(25159296K), 0.0383856 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.594+0900: 310.051: [GC (Allocation Failure) 310.051: [ParNew: 59008K->6528K(59008K), 0.0513512 secs] 11795422K->11770273K(25159296K), 0.0515436 secs] [Times: user=0.43 sys=0.02, real=0.05 secs] 
2014-04-09T14:37:09.680+0900: 310.137: [GC (Allocation Failure) 310.137: [ParNew: 49453K->6528K(59008K), 0.0447640 secs] 11813199K->11786204K(25159296K), 0.0449895 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.750+0900: 310.206: [GC (Allocation Failure) 310.207: [ParNew: 59008K->6528K(59008K), 0.0367813 secs] 11838684K->11807433K(25159296K), 0.0370068 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:09.810+0900: 310.267: [GC (Allocation Failure) 310.267: [ParNew: 55495K->6528K(59008K), 0.0370651 secs] 11856400K->11831116K(25159296K), 0.0372902 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:09.894+0900: 310.350: [GC (Allocation Failure) 310.351: [ParNew: 59008K->6528K(59008K), 0.0449307 secs] 11883596K->11845751K(25159296K), 0.0451574 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:09.970+0900: 310.427: [GC (Allocation Failure) 310.427: [ParNew: 59008K->6528K(59008K), 0.0454931 secs] 11898231K->11872757K(25159296K), 0.0457202 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.034+0900: 310.491: [GC (Allocation Failure) 310.491: [ParNew: 58062K->6528K(59008K), 0.0355493 secs] 11924292K->11890545K(25159296K), 0.0357869 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.099+0900: 310.555: [GC (Allocation Failure) 310.556: [ParNew: 59008K->6528K(59008K), 0.0378263 secs] 11943025K->11927110K(25159296K), 0.0380520 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.169+0900: 310.626: [GC (Allocation Failure) 310.626: [ParNew: 59008K->6528K(59008K), 0.0432271 secs] 11979590K->11948680K(25159296K), 0.0434618 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:10.238+0900: 310.695: [GC (Allocation Failure) 310.695: [ParNew: 59008K->6528K(59008K), 0.0464986 secs] 12001160K->11976538K(25159296K), 0.0467194 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:10.323+0900: 310.780: [GC (Allocation Failure) 310.780: [ParNew: 59008K->6528K(59008K), 0.0432431 secs] 12029018K->11993327K(25159296K), 0.0434615 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:10.419+0900: 310.876: [GC (Allocation Failure) 310.876: [ParNew: 59008K->6528K(59008K), 0.0452182 secs] 12045807K->12009332K(25159296K), 0.0454489 secs] [Times: user=0.52 sys=0.02, real=0.05 secs] 
2014-04-09T14:37:10.505+0900: 310.961: [GC (Allocation Failure) 310.961: [ParNew: 59008K->3996K(59008K), 0.0438379 secs] 12061812K->12020916K(25159296K), 0.0440573 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.579+0900: 311.036: [GC (Allocation Failure) 311.036: [ParNew: 56461K->6528K(59008K), 0.0377343 secs] 12073380K->12041830K(25159296K), 0.0379525 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.645+0900: 311.101: [GC (Allocation Failure) 311.101: [ParNew: 52681K->1155K(59008K), 0.0356359 secs] 12087983K->12057444K(25159296K), 0.0358601 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:10.712+0900: 311.168: [GC (Allocation Failure) 311.169: [ParNew: 53635K->6528K(59008K), 0.0356365 secs] 12109924K->12087092K(25159296K), 0.0358458 secs] [Times: user=0.44 sys=0.01, real=0.03 secs] 
2014-04-09T14:37:10.770+0900: 311.226: [GC (Allocation Failure) 311.226: [ParNew: 53363K->6528K(59008K), 0.0445422 secs] 12133928K->12106868K(25159296K), 0.0447451 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:10.856+0900: 311.313: [GC (Allocation Failure) 311.313: [ParNew: 59008K->6528K(59008K), 0.0479830 secs] 12159348K->12137893K(25159296K), 0.0482021 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:10.982+0900: 311.439: [CMS-concurrent-preclean: 1.706/4.472 secs] [Times: user=37.85 sys=0.72, real=4.47 secs] 
2014-04-09T14:37:10.983+0900: 311.440: [GC (Allocation Failure) 311.440: [ParNew: 59008K->6528K(59008K), 0.0439584 secs] 12190373K->12164246K(25159296K), 0.0441556 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:11.028+0900: 311.485: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:37:11.050+0900: 311.506: [GC (Allocation Failure) 311.506: [ParNew: 59008K->6528K(59008K), 0.0466891 secs] 12216726K->12185377K(25159296K), 0.0469044 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:11.124+0900: 311.581: [GC (Allocation Failure) 311.581: [ParNew: 59008K->6013K(59008K), 0.0430430 secs] 12237857K->12208547K(25159296K), 0.0432572 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:11.196+0900: 311.653: [GC (Allocation Failure) 311.653: [ParNew: 58493K->6528K(59008K), 0.0423185 secs] 12261027K->12232902K(25159296K), 0.0425389 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:11.273+0900: 311.729: [GC (Allocation Failure) 311.730: [ParNew: 57548K->6528K(59008K), 0.0520673 secs] 12283923K->12247800K(25159296K), 0.0522756 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T14:37:11.363+0900: 311.819: [GC (Allocation Failure) 311.820: [ParNew: 59008K->6528K(59008K), 0.0480627 secs] 12300280K->12274922K(25159296K), 0.0482698 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:37:11.444+0900: 311.901: [GC (Allocation Failure) 311.901: [ParNew: 56784K->6528K(59008K), 0.0414443 secs] 12325178K->12301430K(25159296K), 0.0416752 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:11.545+0900: 312.002: [CMS-concurrent-abortable-preclean: 0.223/0.517 secs] [Times: user=4.20 sys=0.08, real=0.52 secs] 
2014-04-09T14:37:11.546+0900: 312.003: [GC (Allocation Failure) 312.003: [ParNew: 59008K->6528K(59008K), 0.0468334 secs] 12353910K->12325952K(25159296K), 0.0470241 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:11.595+0900: 312.052: [GC (CMS Final Remark) [YG occupancy: 16716 K (59008 K)]312.052: [Rescan (parallel) , 0.0183482 secs]312.071: [weak refs processing, 0.0001013 secs]312.071: [class unloading, 0.0383652 secs]312.109: [scrub symbol table, 0.0037438 secs]312.113: [scrub string table, 0.0010609 secs][1 CMS-remark: 12319424K(25100288K)] 12336140K(25159296K), 0.0678021 secs] [Times: user=0.28 sys=0.00, real=0.07 secs] 
2014-04-09T14:37:11.664+0900: 312.120: [CMS-concurrent-sweep-start]
2014-04-09T14:37:11.680+0900: 312.137: [GC (Allocation Failure) 312.137: [ParNew: 59008K->6528K(59008K), 0.0407263 secs] 12371924K->12339158K(25159296K), 0.0409383 secs] [Times: user=0.50 sys=0.02, real=0.04 secs] 
2014-04-09T14:37:11.775+0900: 312.232: [GC (Allocation Failure) 312.232: [ParNew: 58511K->5006K(59008K), 0.0415141 secs] 12335307K->12287627K(25159296K), 0.0417327 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:11.887+0900: 312.344: [GC (Allocation Failure) 312.344: [ParNew: 49018K->167K(59008K), 0.0329539 secs] 12267019K->12240006K(25159296K), 0.0331782 secs] [Times: user=0.41 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:11.950+0900: 312.406: [GC (Allocation Failure) 312.407: [ParNew: 52629K->6523K(59008K), 0.0436407 secs] 12265376K->12240500K(25159296K), 0.0438566 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.017+0900: 312.473: [GC (Allocation Failure) 312.474: [ParNew: 58974K->6528K(59008K), 0.0363786 secs] 12274225K->12243463K(25159296K), 0.0365933 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.087+0900: 312.544: [GC (Allocation Failure) 312.544: [ParNew: 59008K->6528K(59008K), 0.0377894 secs] 12263603K->12237031K(25159296K), 0.0380114 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:12.177+0900: 312.634: [GC (Allocation Failure) 312.634: [ParNew: 59008K->6528K(59008K), 0.0481076 secs] 12237744K->12212694K(25159296K), 0.0483200 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:12.282+0900: 312.739: [GC (Allocation Failure) 312.739: [ParNew: 59008K->6528K(59008K), 0.0423359 secs] 12209837K->12163882K(25159296K), 0.0425543 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:12.391+0900: 312.848: [GC (Allocation Failure) 312.848: [ParNew: 59008K->3131K(59008K), 0.0403009 secs] 12157409K->12110003K(25159296K), 0.0405167 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.472+0900: 312.929: [GC (Allocation Failure) 312.929: [ParNew: 52798K->1951K(59008K), 0.0420108 secs] 12131726K->12117586K(25159296K), 0.0422234 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:12.549+0900: 313.006: [GC (Allocation Failure) 313.006: [ParNew: 54431K->6528K(59008K), 0.0394761 secs] 12144025K->12121339K(25159296K), 0.0396899 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.613+0900: 313.070: [GC (Allocation Failure) 313.070: [ParNew: 53998K->6528K(59008K), 0.0406750 secs] 12147047K->12126119K(25159296K), 0.0408881 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.675+0900: 313.132: [GC (Allocation Failure) 313.132: [ParNew: 59008K->6528K(59008K), 0.0355523 secs] 12161288K->12139316K(25159296K), 0.0357607 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.734+0900: 313.191: [GC (Allocation Failure) 313.191: [ParNew: 59008K->6528K(59008K), 0.0413693 secs] 12172376K->12148788K(25159296K), 0.0415828 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
