Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:28:12.585+0900: 341.405: [GC (Allocation Failure) 341.405: [ParNew: 54807K->6528K(59008K), 0.0435166 secs] 10164598K->10142454K(25159296K), 0.0437133 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:12.676+0900: 341.496: [GC (Allocation Failure) 341.496: [ParNew: 59008K->6528K(59008K), 0.0600139 secs] 10191728K->10159973K(25159296K), 0.0602160 secs] [Times: user=0.41 sys=0.03, real=0.06 secs] 
2014-04-09T14:28:12.806+0900: 341.626: [GC (Allocation Failure) 341.626: [ParNew: 58850K->6528K(59008K), 0.0380864 secs] 10203824K->10158076K(25159296K), 0.0382491 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:12.956+0900: 341.776: [GC (Allocation Failure) 341.776: [ParNew: 58039K->1850K(59008K), 0.0407976 secs] 10195412K->10159703K(25159296K), 0.0409615 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.017+0900: 341.837: [GC (Allocation Failure) 341.837: [ParNew: 54315K->6528K(59008K), 0.0387482 secs] 10211223K->10188794K(25159296K), 0.0389512 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:13.072+0900: 341.892: [GC (Allocation Failure) 341.892: [ParNew: 57526K->6528K(59008K), 0.0412969 secs] 10238717K->10209789K(25159296K), 0.0414944 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.147+0900: 341.967: [GC (Allocation Failure) 341.967: [ParNew: 59008K->6528K(59008K), 0.0422880 secs] 10258242K->10236220K(25159296K), 0.0424901 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:13.233+0900: 342.052: [GC (Allocation Failure) 342.052: [ParNew: 59008K->6528K(59008K), 0.0466975 secs] 10275745K->10246755K(25159296K), 0.0468932 secs] [Times: user=0.43 sys=0.02, real=0.05 secs] 
2014-04-09T14:28:13.326+0900: 342.145: [GC (Allocation Failure) 342.145: [ParNew: 59008K->6528K(59008K), 0.0391126 secs] 9267492K->9224013K(25159296K), 0.0392877 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.378+0900: 342.198: [CMS-concurrent-sweep: 1.429/2.443 secs] [Times: user=14.88 sys=0.32, real=2.45 secs] 
2014-04-09T14:28:13.378+0900: 342.198: [CMS-concurrent-reset-start]
2014-04-09T14:28:13.408+0900: 342.228: [GC (Allocation Failure) 342.228: [ParNew: 59008K->6528K(59008K), 0.0386553 secs] 9035555K->8991013K(25159296K), 0.0388523 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:13.493+0900: 342.313: [CMS-concurrent-reset: 0.075/0.115 secs] [Times: user=0.71 sys=0.01, real=0.11 secs] 
2014-04-09T14:28:13.498+0900: 342.318: [GC (Allocation Failure) 342.318: [ParNew: 59008K->5169K(59008K), 0.0312715 secs] 9043493K->9003581K(25159296K), 0.0314368 secs] [Times: user=0.38 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.530+0900: 342.350: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8998411K(25100288K)] 9003751K(25159296K), 0.0013423 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:28:13.532+0900: 342.352: [CMS-concurrent-mark-start]
2014-04-09T14:28:13.560+0900: 342.379: [GC (Allocation Failure) 342.379: [ParNew: 57637K->6528K(59008K), 0.0346152 secs] 9056048K->9023509K(25159296K), 0.0348157 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:13.637+0900: 342.457: [GC (Allocation Failure) 342.457: [ParNew: 58167K->6528K(59008K), 0.0466309 secs] 9075149K->9057205K(25159296K), 0.0468286 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:13.713+0900: 342.533: [GC (Allocation Failure) 342.533: [ParNew: 59008K->6528K(59008K), 0.0439034 secs] 9109685K->9092577K(25159296K), 0.0441013 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.784+0900: 342.603: [GC (Allocation Failure) 342.603: [ParNew: 59008K->6528K(59008K), 0.0446112 secs] 9145057K->9120318K(25159296K), 0.0448076 secs] [Times: user=0.53 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:13.890+0900: 342.709: [GC (Allocation Failure) 342.710: [ParNew: 59008K->6528K(59008K), 0.0416219 secs] 9172798K->9129191K(25159296K), 0.0418193 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:13.991+0900: 342.810: [GC (Allocation Failure) 342.810: [ParNew: 59008K->6528K(59008K), 0.0372293 secs] 9181671K->9147597K(25159296K), 0.0374274 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:14.061+0900: 342.881: [GC (Allocation Failure) 342.881: [ParNew: 59008K->6528K(59008K), 0.0432428 secs] 9200077K->9168346K(25159296K), 0.0434506 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:14.144+0900: 342.964: [GC (Allocation Failure) 342.964: [ParNew: 59008K->6528K(59008K), 0.0386500 secs] 9220826K->9189929K(25159296K), 0.0388481 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:14.246+0900: 343.066: [GC (Allocation Failure) 343.066: [ParNew: 52784K->6528K(59008K), 0.0396698 secs] 9236186K->9210729K(25159296K), 0.0398589 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:14.319+0900: 343.139: [GC (Allocation Failure) 343.139: [ParNew: 58983K->6528K(59008K), 0.0374379 secs] 9263185K->9229597K(25159296K), 0.0376289 secs] [Times: user=0.45 sys=0.02, real=0.03 secs] 
2014-04-09T14:28:14.384+0900: 343.204: [GC (Allocation Failure) 343.204: [ParNew: 59008K->5324K(59008K), 0.0386806 secs] 9282077K->9251290K(25159296K), 0.0388763 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:14.473+0900: 343.293: [GC (Allocation Failure) 343.293: [ParNew: 57523K->6528K(59008K), 0.0428890 secs] 9303489K->9268262K(25159296K), 0.0430817 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:14.560+0900: 343.380: [GC (Allocation Failure) 343.380: [ParNew: 51832K->6528K(59008K), 0.0341426 secs] 9313567K->9280955K(25159296K), 0.0343406 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:14.617+0900: 343.437: [GC (Allocation Failure) 343.437: [ParNew: 57650K->6528K(59008K), 0.0380875 secs] 9332078K->9304533K(25159296K), 0.0382920 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:14.692+0900: 343.511: [GC (Allocation Failure) 343.512: [ParNew: 59008K->6528K(59008K), 0.0395856 secs] 9357013K->9328306K(25159296K), 0.0397865 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:14.779+0900: 343.599: [GC (Allocation Failure) 343.599: [ParNew: 59008K->6528K(59008K), 0.0394077 secs] 9380786K->9348217K(25159296K), 0.0396166 secs] [Times: user=0.39 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:14.864+0900: 343.684: [GC (Allocation Failure) 343.684: [ParNew: 59008K->6528K(59008K), 0.0400413 secs] 9400697K->9365822K(25159296K), 0.0402309 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:14.928+0900: 343.748: [GC (Allocation Failure) 343.748: [ParNew: 55891K->4551K(59008K), 0.0355724 secs] 9415185K->9384167K(25159296K), 0.0357624 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:15.011+0900: 343.830: [GC (Allocation Failure) 343.830: [ParNew: 57030K->6528K(59008K), 0.0415630 secs] 9436646K->9405823K(25159296K), 0.0417546 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:15.100+0900: 343.920: [GC (Allocation Failure) 343.920: [ParNew: 59008K->6528K(59008K), 0.0396323 secs] 9458303K->9427990K(25159296K), 0.0398214 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:15.256+0900: 344.076: [GC (Allocation Failure) 344.076: [ParNew: 53842K->4883K(59008K), 0.0348559 secs] 9475304K->9439973K(25159296K), 0.0350626 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:15.327+0900: 344.147: [GC (Allocation Failure) 344.147: [ParNew: 56476K->6528K(59008K), 0.0294141 secs] 9491565K->9455940K(25159296K), 0.0296064 secs] [Times: user=0.36 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:15.415+0900: 344.235: [GC (Allocation Failure) 344.235: [ParNew: 59006K->6528K(59008K), 0.0402731 secs] 9508418K->9486381K(25159296K), 0.0404608 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:15.498+0900: 344.318: [GC (Allocation Failure) 344.318: [ParNew: 59008K->6528K(59008K), 0.0411080 secs] 9538861K->9516867K(25159296K), 0.0413036 secs] [Times: user=0.48 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:15.585+0900: 344.404: [GC (Allocation Failure) 344.404: [ParNew: 59008K->6528K(59008K), 0.0417540 secs] 9569347K->9530886K(25159296K), 0.0419398 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:15.696+0900: 344.516: [GC (Allocation Failure) 344.516: [ParNew: 58754K->6528K(59008K), 0.0394079 secs] 9583113K->9547471K(25159296K), 0.0395962 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:15.780+0900: 344.599: [GC (Allocation Failure) 344.599: [ParNew: 58997K->6528K(59008K), 0.0296289 secs] 9599941K->9567532K(25159296K), 0.0298209 secs] [Times: user=0.37 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:15.838+0900: 344.658: [GC (Allocation Failure) 344.658: [ParNew: 59008K->5669K(59008K), 0.0390751 secs] 9620012K->9599356K(25159296K), 0.0392569 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:15.908+0900: 344.728: [GC (Allocation Failure) 344.728: [ParNew: 58149K->6528K(59008K), 0.0370408 secs] 9651836K->9627275K(25159296K), 0.0372240 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:15.977+0900: 344.797: [GC (Allocation Failure) 344.797: [ParNew: 59008K->6528K(59008K), 0.0421189 secs] 9679755K->9655160K(25159296K), 0.0423091 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:28:16.085+0900: 344.904: [GC (Allocation Failure) 344.905: [ParNew: 59006K->6528K(59008K), 0.0412869 secs] 9707638K->9669031K(25159296K), 0.0414701 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:16.177+0900: 344.996: [GC (Allocation Failure) 344.996: [ParNew: 51870K->6528K(59008K), 0.0388527 secs] 9714374K->9679303K(25159296K), 0.0390324 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:16.286+0900: 345.105: [GC (Allocation Failure) 345.105: [ParNew: 56711K->6158K(59008K), 0.0329401 secs] 9729487K->9690208K(25159296K), 0.0331168 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:16.341+0900: 345.161: [GC (Allocation Failure) 345.161: [ParNew: 53166K->514K(59008K), 0.0259753 secs] 9737216K->9703146K(25159296K), 0.0261548 secs] [Times: user=0.32 sys=0.00, real=0.02 secs] 
2014-04-09T14:28:16.393+0900: 345.213: [GC (Allocation Failure) 345.213: [ParNew: 52994K->6528K(59008K), 0.0369357 secs] 9755626K->9743378K(25159296K), 0.0371125 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:16.449+0900: 345.269: [GC (Allocation Failure) 345.269: [ParNew: 51095K->6528K(59008K), 0.0377581 secs] 9787946K->9760140K(25159296K), 0.0379373 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:16.494+0900: 345.313: [CMS-concurrent-mark: 1.530/2.962 secs] [Times: user=25.66 sys=0.44, real=2.96 secs] 
2014-04-09T14:28:16.494+0900: 345.313: [CMS-concurrent-preclean-start]
2014-04-09T14:28:16.517+0900: 345.336: [GC (Allocation Failure) 345.336: [ParNew: 59008K->6528K(59008K), 0.0382736 secs] 9812620K->9787127K(25159296K), 0.0384532 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:16.594+0900: 345.414: [GC (Allocation Failure) 345.414: [ParNew: 59008K->6528K(59008K), 0.0355633 secs] 9839607K->9799535K(25159296K), 0.0357093 secs] [Times: user=0.36 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:16.679+0900: 345.499: [GC (Allocation Failure) 345.499: [ParNew: 55844K->6528K(59008K), 0.0344226 secs] 9848851K->9810437K(25159296K), 0.0345976 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:16.762+0900: 345.581: [GC (Allocation Failure) 345.582: [ParNew: 58529K->2861K(59008K), 0.0370226 secs] 9862438K->9827431K(25159296K), 0.0371795 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:16.816+0900: 345.636: [GC (Allocation Failure) 345.636: [ParNew: 55340K->6527K(59008K), 0.0348654 secs] 9879910K->9850811K(25159296K), 0.0350622 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:16.868+0900: 345.688: [GC (Allocation Failure) 345.688: [ParNew: 54092K->1395K(59008K), 0.0300309 secs] 9898375K->9876424K(25159296K), 0.0302290 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:16.933+0900: 345.752: [GC (Allocation Failure) 345.752: [ParNew: 53875K->6528K(59008K), 0.0438082 secs] 9928904K->9907668K(25159296K), 0.0440041 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:17.013+0900: 345.833: [GC (Allocation Failure) 345.833: [ParNew: 59008K->6528K(59008K), 0.0430811 secs] 9960148K->9930433K(25159296K), 0.0432953 secs] [Times: user=0.42 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:17.077+0900: 345.896: [GC (Allocation Failure) 345.896: [ParNew: 59008K->6528K(59008K), 0.0380258 secs] 9982913K->9956626K(25159296K), 0.0382254 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:17.148+0900: 345.968: [GC (Allocation Failure) 345.968: [ParNew: 59008K->6528K(59008K), 0.0423647 secs] 10009106K->9963762K(25159296K), 0.0425619 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.229+0900: 346.049: [GC (Allocation Failure) 346.049: [ParNew: 59008K->6528K(59008K), 0.0464422 secs] 10016242K->9988228K(25159296K), 0.0466411 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:17.305+0900: 346.125: [GC (Allocation Failure) 346.125: [ParNew: 59008K->6528K(59008K), 0.0380565 secs] 10040708K->10021562K(25159296K), 0.0382261 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.368+0900: 346.188: [GC (Allocation Failure) 346.188: [ParNew: 59008K->3346K(59008K), 0.0389957 secs] 10074042K->10040195K(25159296K), 0.0391556 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.433+0900: 346.252: [GC (Allocation Failure) 346.252: [ParNew: 55826K->6528K(59008K), 0.0361025 secs] 10092675K->10066018K(25159296K), 0.0362809 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.487+0900: 346.307: [GC (Allocation Failure) 346.307: [ParNew: 49236K->6528K(59008K), 0.0398522 secs] 10108727K->10084217K(25159296K), 0.0400516 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.561+0900: 346.381: [GC (Allocation Failure) 346.381: [ParNew: 55438K->6528K(59008K), 0.0442113 secs] 10133128K->10115623K(25159296K), 0.0444098 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:17.631+0900: 346.451: [GC (Allocation Failure) 346.451: [ParNew: 59008K->6528K(59008K), 0.0504470 secs] 10168103K->10152276K(25159296K), 0.0506621 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:17.701+0900: 346.521: [GC (Allocation Failure) 346.521: [ParNew: 58822K->6528K(59008K), 0.0433805 secs] 10204570K->10169576K(25159296K), 0.0435785 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:17.785+0900: 346.604: [GC (Allocation Failure) 346.604: [ParNew: 59008K->6528K(59008K), 0.0432828 secs] 10222056K->10187218K(25159296K), 0.0434803 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:17.864+0900: 346.684: [GC (Allocation Failure) 346.684: [ParNew: 59008K->6528K(59008K), 0.0443570 secs] 10239698K->10199063K(25159296K), 0.0445544 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:17.961+0900: 346.781: [GC (Allocation Failure) 346.781: [ParNew: 59008K->6528K(59008K), 0.0380909 secs] 10251543K->10216946K(25159296K), 0.0382953 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:18.052+0900: 346.872: [GC (Allocation Failure) 346.872: [ParNew: 50220K->4132K(59008K), 0.0392746 secs] 10260638K->10242186K(25159296K), 0.0394359 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:18.117+0900: 346.936: [GC (Allocation Failure) 346.937: [ParNew: 56594K->6527K(59008K), 0.0417957 secs] 10294647K->10275243K(25159296K), 0.0419907 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:18.182+0900: 347.001: [GC (Allocation Failure) 347.001: [ParNew: 54054K->4260K(59008K), 0.0429885 secs] 10322771K->10303570K(25159296K), 0.0431883 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:18.246+0900: 347.066: [GC (Allocation Failure) 347.066: [ParNew: 56740K->6528K(59008K), 0.0463022 secs] 10356049K->10336283K(25159296K), 0.0465120 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:18.312+0900: 347.132: [GC (Allocation Failure) 347.132: [ParNew: 59008K->6528K(59008K), 0.0481462 secs] 10388763K->10370130K(25159296K), 0.0483447 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:18.380+0900: 347.199: [GC (Allocation Failure) 347.199: [ParNew: 52055K->6528K(59008K), 0.0431818 secs] 10415657K->10387963K(25159296K), 0.0433793 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:18.451+0900: 347.271: [GC (Allocation Failure) 347.271: [ParNew: 59008K->6528K(59008K), 0.0496658 secs] 10440443K->10416406K(25159296K), 0.0498627 secs] [Times: user=0.55 sys=0.03, real=0.05 secs] 
2014-04-09T14:28:18.536+0900: 347.355: [GC (Allocation Failure) 347.356: [ParNew: 59008K->6528K(59008K), 0.0446744 secs] 10468886K->10432774K(25159296K), 0.0448732 secs] [Times: user=0.47 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:18.624+0900: 347.444: [GC (Allocation Failure) 347.444: [ParNew: 59008K->6528K(59008K), 0.0485706 secs] 10485254K->10446397K(25159296K), 0.0487316 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:18.734+0900: 347.554: [GC (Allocation Failure) 347.554: [ParNew: 57028K->6528K(59008K), 0.0333237 secs] 10496897K->10454589K(25159296K), 0.0334838 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:18.825+0900: 347.644: [GC (Allocation Failure) 347.644: [ParNew: 58998K->6004K(59008K), 0.0493921 secs] 10507059K->10479612K(25159296K), 0.0495547 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:18.900+0900: 347.720: [GC (Allocation Failure) 347.720: [ParNew: 55825K->1272K(59008K), 0.0389321 secs] 10529432K->10503925K(25159296K), 0.0390969 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:18.966+0900: 347.785: [GC (Allocation Failure) 347.785: [ParNew: 53752K->6528K(59008K), 0.0397659 secs] 10556405K->10541735K(25159296K), 0.0399278 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:19.037+0900: 347.857: [GC (Allocation Failure) 347.857: [ParNew: 59008K->6528K(59008K), 0.0446003 secs] 10594215K->10569840K(25159296K), 0.0447968 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:19.113+0900: 347.933: [GC (Allocation Failure) 347.933: [ParNew: 59007K->6528K(59008K), 0.0469030 secs] 10622319K->10599163K(25159296K), 0.0471157 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:19.212+0900: 348.032: [GC (Allocation Failure) 348.032: [ParNew: 59008K->6528K(59008K), 0.0440994 secs] 10651643K->10614711K(25159296K), 0.0442969 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:19.395+0900: 348.215: [CMS-concurrent-preclean: 1.177/2.901 secs] [Times: user=23.19 sys=0.38, real=2.90 secs] 
2014-04-09T14:28:19.396+0900: 348.215: [GC (Allocation Failure) 348.216: [ParNew: 52713K->5511K(59008K), 0.0430655 secs] 10660897K->10629657K(25159296K), 0.0432282 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:19.440+0900: 348.259: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:28:19.476+0900: 348.295: [GC (Allocation Failure) 348.295: [ParNew: 57115K->1814K(59008K), 0.0370408 secs] 10681261K->10646281K(25159296K), 0.0372023 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:19.587+0900: 348.406: [GC (Allocation Failure) 348.406: [ParNew: 54294K->6528K(59008K), 0.0465937 secs] 10698761K->10675751K(25159296K), 0.0467692 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T14:28:19.742+0900: 348.561: [CMS-concurrent-abortable-preclean: 0.207/0.302 secs] [Times: user=1.45 sys=0.05, real=0.30 secs] 
2014-04-09T14:28:19.743+0900: 348.562: [GC (CMS Final Remark) [YG occupancy: 55630 K (59008 K)]348.563: [Rescan (parallel) , 0.0244839 secs]348.587: [weak refs processing, 0.0000644 secs]348.587: [class unloading, 0.0442744 secs]348.631: [scrub symbol table, 0.0043416 secs]348.636: [scrub string table, 0.0012203 secs][1 CMS-remark: 10669223K(25100288K)] 10724854K(25159296K), 0.0819864 secs] [Times: user=0.37 sys=0.00, real=0.08 secs] 
2014-04-09T14:28:19.825+0900: 348.645: [CMS-concurrent-sweep-start]
2014-04-09T14:28:19.849+0900: 348.668: [GC (Allocation Failure) 348.669: [ParNew: 55632K->6528K(59008K), 0.0472894 secs] 10724379K->10690713K(25159296K), 0.0474685 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:19.947+0900: 348.767: [GC (Allocation Failure) 348.767: [ParNew: 58347K->6528K(59008K), 0.0355272 secs] 10741291K->10707635K(25159296K), 0.0356882 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:20.052+0900: 348.872: [GC (Allocation Failure) 348.872: [ParNew: 59008K->6528K(59008K), 0.0497465 secs] 10758796K->10741717K(25159296K), 0.0499082 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T14:28:20.211+0900: 349.030: [GC (Allocation Failure) 349.030: [ParNew: 51178K->6528K(59008K), 0.0429622 secs] 10781948K->10745821K(25159296K), 0.0431575 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:20.333+0900: 349.153: [GC (Allocation Failure) 349.153: [ParNew: 59001K->6522K(59008K), 0.0370145 secs] 10796286K->10757422K(25159296K), 0.0371888 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:20.431+0900: 349.251: [GC (Allocation Failure) 349.251: [ParNew: 59000K->6528K(59008K), 0.0438862 secs] 10806986K->10781153K(25159296K), 0.0440844 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:20.559+0900: 349.378: [GC (Allocation Failure) 349.378: [ParNew: 59008K->6528K(59008K), 0.0454277 secs] 10823164K->10785276K(25159296K), 0.0456279 secs] [Times: user=0.52 sys=0.02, real=0.05 secs] 
2014-04-09T14:28:20.644+0900: 349.463: [GC (Allocation Failure) 349.463: [ParNew: 54484K->6528K(59008K), 0.0477948 secs] 10829764K->10813342K(25159296K), 0.0479921 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:20.740+0900: 349.560: [GC (Allocation Failure) 349.560: [ParNew: 51173K->6528K(59008K), 0.0426268 secs] 10854260K->10828595K(25159296K), 0.0428240 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:20.814+0900: 349.633: [GC (Allocation Failure) 349.634: [ParNew: 58979K->6528K(59008K), 0.0428753 secs] 10880238K->10849517K(25159296K), 0.0430727 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:20.895+0900: 349.714: [GC (Allocation Failure) 349.714: [ParNew: 59008K->6528K(59008K), 0.0433495 secs] 10901148K->10874394K(25159296K), 0.0435473 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:20.991+0900: 349.811: [GC (Allocation Failure) 349.811: [ParNew: 59008K->6528K(59008K), 0.0458026 secs] 10925398K->10891800K(25159296K), 0.0460003 secs] [Times: user=0.41 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:21.088+0900: 349.907: [GC (Allocation Failure) 349.908: [ParNew: 59008K->6528K(59008K), 0.0414816 secs] 10943067K->10909025K(25159296K), 0.0416900 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:21.157+0900: 349.977: [GC (Allocation Failure) 349.977: [ParNew: 59007K->6232K(59008K), 0.0334388 secs] 10961254K->10928800K(25159296K), 0.0336369 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
