Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:19:06.965+0900: 366.614: [GC (Allocation Failure) 366.614: [ParNew: 58978K->6528K(59008K), 0.0429495 secs] 8914002K->8881199K(25159296K), 0.0431344 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:07.036+0900: 366.685: [GC (Allocation Failure) 366.685: [ParNew: 52150K->5935K(59008K), 0.0406216 secs] 8912434K->8886541K(25159296K), 0.0407911 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.127+0900: 366.776: [GC (Allocation Failure) 366.776: [ParNew: 50940K->6528K(59008K), 0.0395017 secs] 8890913K->8864632K(25159296K), 0.0396704 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.194+0900: 366.843: [GC (Allocation Failure) 366.843: [ParNew: 59008K->6528K(59008K), 0.0417806 secs] 8895925K->8871956K(25159296K), 0.0419494 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:07.270+0900: 366.919: [GC (Allocation Failure) 366.919: [ParNew: 59008K->6528K(59008K), 0.0432679 secs] 8897790K->8872535K(25159296K), 0.0434412 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.370+0900: 367.019: [GC (Allocation Failure) 367.019: [ParNew: 59008K->6528K(59008K), 0.0453401 secs] 8891003K->8860709K(25159296K), 0.0455140 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:07.470+0900: 367.119: [GC (Allocation Failure) 367.119: [ParNew: 57547K->6528K(59008K), 0.0374137 secs] 8863354K->8828928K(25159296K), 0.0375882 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.536+0900: 367.185: [GC (Allocation Failure) 367.185: [ParNew: 55794K->5649K(59008K), 0.0395549 secs] 8859394K->8830278K(25159296K), 0.0397309 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.630+0900: 367.279: [GC (Allocation Failure) 367.279: [ParNew: 51053K->6528K(59008K), 0.0452911 secs] 8811631K->8784616K(25159296K), 0.0454629 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:07.703+0900: 367.352: [GC (Allocation Failure) 367.352: [ParNew: 59008K->6528K(59008K), 0.0447927 secs] 8817424K->8794746K(25159296K), 0.0449666 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:07.780+0900: 367.429: [GC (Allocation Failure) 367.429: [ParNew: 59008K->6528K(59008K), 0.0446686 secs] 8829804K->8801531K(25159296K), 0.0448515 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:07.877+0900: 367.526: [GC (Allocation Failure) 367.526: [ParNew: 59008K->6528K(59008K), 0.0493802 secs] 8796773K->8768328K(25159296K), 0.0495489 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:07.981+0900: 367.630: [GC (Allocation Failure) 367.630: [ParNew: 59006K->6528K(59008K), 0.0396934 secs] 8771125K->8736443K(25159296K), 0.0398676 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:08.051+0900: 367.700: [GC (Allocation Failure) 367.700: [ParNew: 53665K->6528K(59008K), 0.0368277 secs] 8760323K->8733545K(25159296K), 0.0370005 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:08.174+0900: 367.823: [GC (Allocation Failure) 367.823: [ParNew: 55161K->6528K(59008K), 0.0498918 secs] 8679743K->8651031K(25159296K), 0.0500589 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:08.252+0900: 367.901: [GC (Allocation Failure) 367.901: [ParNew: 58423K->6528K(59008K), 0.0430376 secs] 8677143K->8653016K(25159296K), 0.0432273 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:08.329+0900: 367.978: [GC (Allocation Failure) 367.978: [ParNew: 59008K->6528K(59008K), 0.0438915 secs] 8669849K->8646435K(25159296K), 0.0440530 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:08.421+0900: 368.070: [GC (Allocation Failure) 368.070: [ParNew: 59008K->6528K(59008K), 0.0364487 secs] 8652074K->8620346K(25159296K), 0.0366131 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:08.509+0900: 368.158: [GC (Allocation Failure) 368.158: [ParNew: 58978K->6528K(59008K), 0.0408322 secs] 8633185K->8599925K(25159296K), 0.0409974 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:08.575+0900: 368.224: [GC (Allocation Failure) 368.224: [ParNew: 48914K->2425K(59008K), 0.0335722 secs] 8617255K->8589119K(25159296K), 0.0337372 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:08.665+0900: 368.314: [GC (Allocation Failure) 368.314: [ParNew: 54905K->6528K(59008K), 0.0460053 secs] 8602071K->8584651K(25159296K), 0.0461749 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:08.742+0900: 368.391: [GC (Allocation Failure) 368.391: [ParNew: 59008K->6528K(59008K), 0.0411563 secs] 8617127K->8591769K(25159296K), 0.0413383 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:08.825+0900: 368.474: [GC (Allocation Failure) 368.475: [ParNew: 59008K->6528K(59008K), 0.0458285 secs] 8619010K->8589314K(25159296K), 0.0460056 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:08.946+0900: 368.595: [GC (Allocation Failure) 368.595: [ParNew: 53723K->6528K(59008K), 0.0420563 secs] 8600128K->8575176K(25159296K), 0.0422335 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:09.012+0900: 368.661: [GC (Allocation Failure) 368.661: [ParNew: 55726K->6528K(59008K), 0.0420106 secs] 8614117K->8590644K(25159296K), 0.0421877 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:09.092+0900: 368.741: [GC (Allocation Failure) 368.741: [ParNew: 59008K->6528K(59008K), 0.0445648 secs] 8619358K->8596303K(25159296K), 0.0447401 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:09.195+0900: 368.844: [GC (Allocation Failure) 368.844: [ParNew: 59008K->6528K(59008K), 0.0382667 secs] 8586296K->8553559K(25159296K), 0.0384468 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:09.285+0900: 368.934: [GC (Allocation Failure) 368.934: [ParNew: 59008K->6528K(59008K), 0.0414735 secs] 8566165K->8533558K(25159296K), 0.0416531 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:09.351+0900: 369.000: [GC (Allocation Failure) 369.000: [ParNew: 50915K->6428K(59008K), 0.0368555 secs] 8565570K->8541404K(25159296K), 0.0370344 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:09.441+0900: 369.090: [GC (Allocation Failure) 369.090: [ParNew: 53687K->6528K(59008K), 0.0419652 secs] 8552961K->8525134K(25159296K), 0.0421421 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:09.511+0900: 369.160: [GC (Allocation Failure) 369.160: [ParNew: 58981K->6528K(59008K), 0.0422733 secs] 8564115K->8540977K(25159296K), 0.0424524 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:09.588+0900: 369.237: [GC (Allocation Failure) 369.237: [ParNew: 59008K->6528K(59008K), 0.0420467 secs] 8563829K->8534061K(25159296K), 0.0422249 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:09.689+0900: 369.338: [GC (Allocation Failure) 369.338: [ParNew: 59008K->6528K(59008K), 0.0387448 secs] 8517929K->8489567K(25159296K), 0.0389217 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:09.775+0900: 369.424: [GC (Allocation Failure) 369.424: [ParNew: 58984K->6528K(59008K), 0.0400527 secs] 8511651K->8477046K(25159296K), 0.0402265 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:09.857+0900: 369.506: [GC (Allocation Failure) 369.506: [ParNew: 59008K->5367K(59008K), 0.0422275 secs] 8503615K->8474393K(25159296K), 0.0424319 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:09.985+0900: 369.634: [GC (Allocation Failure) 369.634: [ParNew: 55272K->6528K(59008K), 0.0419650 secs] 8449391K->8425033K(25159296K), 0.0421335 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:10.095+0900: 369.744: [GC (Allocation Failure) 369.744: [ParNew: 57245K->6528K(59008K), 0.0439948 secs] 8407357K->8376800K(25159296K), 0.0441647 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:10.225+0900: 369.874: [GC (Allocation Failure) 369.874: [ParNew: 59002K->6528K(59008K), 0.0377757 secs] 8354024K->8314943K(25159296K), 0.0379419 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:10.320+0900: 369.969: [GC (Allocation Failure) 369.970: [ParNew: 59008K->6528K(59008K), 0.0336369 secs] 8295951K->8268154K(25159296K), 0.0338042 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:10.461+0900: 370.110: [GC (Allocation Failure) 370.110: [ParNew: 57106K->6528K(59008K), 0.0424058 secs] 8071563K->8036772K(25159296K), 0.0425710 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:10.567+0900: 370.216: [CMS-concurrent-sweep: 1.976/3.743 secs] [Times: user=26.61 sys=0.46, real=3.75 secs] 
2014-04-09T14:19:10.567+0900: 370.216: [CMS-concurrent-reset-start]
2014-04-09T14:19:10.574+0900: 370.223: [GC (Allocation Failure) 370.223: [ParNew: 59000K->6528K(59008K), 0.0340147 secs] 7721428K->7684132K(25159296K), 0.0341793 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:10.669+0900: 370.318: [GC (Allocation Failure) 370.319: [ParNew: 59008K->6528K(59008K), 0.0396708 secs] 7736612K->7710977K(25159296K), 0.0398375 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:10.731+0900: 370.380: [CMS-concurrent-reset: 0.087/0.164 secs] [Times: user=1.10 sys=0.01, real=0.16 secs] 
2014-04-09T14:19:10.801+0900: 370.450: [GC (Allocation Failure) 370.450: [ParNew: 53015K->6528K(59008K), 0.0408961 secs] 7757465K->7724490K(25159296K), 0.0410568 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:10.844+0900: 370.493: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7717962K(25100288K)] 7732684K(25159296K), 0.0020631 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T14:19:10.847+0900: 370.496: [CMS-concurrent-mark-start]
2014-04-09T14:19:10.903+0900: 370.552: [GC (Allocation Failure) 370.552: [ParNew: 58998K->6528K(59008K), 0.0329354 secs] 7776960K->7739648K(25159296K), 0.0330963 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:10.967+0900: 370.616: [GC (Allocation Failure) 370.616: [ParNew: 59008K->3265K(59008K), 0.0324292 secs] 7792128K->7761098K(25159296K), 0.0325956 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:11.076+0900: 370.725: [GC (Allocation Failure) 370.725: [ParNew: 55745K->6528K(59008K), 0.0463338 secs] 7813578K->7780013K(25159296K), 0.0464968 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:11.219+0900: 370.868: [GC (Allocation Failure) 370.868: [ParNew: 58988K->6528K(59008K), 0.0407972 secs] 7832473K->7797917K(25159296K), 0.0409644 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:11.304+0900: 370.953: [GC (Allocation Failure) 370.954: [ParNew: 59008K->6528K(59008K), 0.0398651 secs] 7850397K->7818706K(25159296K), 0.0400356 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:11.439+0900: 371.088: [GC (Allocation Failure) 371.088: [ParNew: 59003K->6528K(59008K), 0.0444627 secs] 7871181K->7834683K(25159296K), 0.0446328 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:11.575+0900: 371.224: [GC (Allocation Failure) 371.224: [ParNew: 59002K->6528K(59008K), 0.0415442 secs] 7887157K->7852363K(25159296K), 0.0417156 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:11.664+0900: 371.313: [GC (Allocation Failure) 371.313: [ParNew: 59008K->6528K(59008K), 0.0382380 secs] 7904843K->7877066K(25159296K), 0.0384074 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:11.794+0900: 371.443: [GC (Allocation Failure) 371.443: [ParNew: 55909K->6528K(59008K), 0.0445322 secs] 7926448K->7890368K(25159296K), 0.0447014 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:11.889+0900: 371.538: [GC (Allocation Failure) 371.538: [ParNew: 59006K->6528K(59008K), 0.0415771 secs] 7942847K->7925761K(25159296K), 0.0417433 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:11.966+0900: 371.615: [GC (Allocation Failure) 371.615: [ParNew: 59008K->6528K(59008K), 0.0424891 secs] 7978241K->7952623K(25159296K), 0.0426720 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:12.113+0900: 371.762: [GC (Allocation Failure) 371.762: [ParNew: 56237K->6528K(59008K), 0.0413339 secs] 8002333K->7964261K(25159296K), 0.0414987 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:12.222+0900: 371.871: [GC (Allocation Failure) 371.871: [ParNew: 58992K->6528K(59008K), 0.0343121 secs] 8016725K->7979042K(25159296K), 0.0344758 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:12.306+0900: 371.955: [GC (Allocation Failure) 371.955: [ParNew: 59008K->6528K(59008K), 0.0442234 secs] 8031522K->8005735K(25159296K), 0.0443842 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:12.450+0900: 372.099: [GC (Allocation Failure) 372.099: [ParNew: 54955K->6528K(59008K), 0.0405312 secs] 8054163K->8020016K(25159296K), 0.0406932 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:12.563+0900: 372.212: [GC (Allocation Failure) 372.212: [ParNew: 59008K->6528K(59008K), 0.0401106 secs] 8072496K->8033817K(25159296K), 0.0402810 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:12.658+0900: 372.307: [GC (Allocation Failure) 372.307: [ParNew: 59007K->6528K(59008K), 0.0404963 secs] 8086297K->8060418K(25159296K), 0.0406597 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:12.701+0900: 372.350: [CMS-concurrent-mark: 1.149/1.855 secs] [Times: user=14.31 sys=0.22, real=1.85 secs] 
2014-04-09T14:19:12.701+0900: 372.350: [CMS-concurrent-preclean-start]
2014-04-09T14:19:12.793+0900: 372.442: [GC (Allocation Failure) 372.442: [ParNew: 56993K->6528K(59008K), 0.0416199 secs] 8110884K->8074367K(25159296K), 0.0417819 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:12.932+0900: 372.581: [GC (Allocation Failure) 372.581: [ParNew: 58994K->6528K(59008K), 0.0414622 secs] 8126833K->8090060K(25159296K), 0.0416197 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.017+0900: 372.666: [GC (Allocation Failure) 372.666: [ParNew: 59008K->6528K(59008K), 0.0414337 secs] 8142540K->8115922K(25159296K), 0.0415899 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:13.160+0900: 372.809: [GC (Allocation Failure) 372.809: [ParNew: 55018K->6528K(59008K), 0.0396021 secs] 8164412K->8129064K(25159296K), 0.0397624 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.274+0900: 372.923: [CMS-concurrent-preclean: 0.374/0.573 secs] [Times: user=2.83 sys=0.03, real=0.57 secs] 
2014-04-09T14:19:13.274+0900: 372.923: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:19:13.302+0900: 372.951: [GC (Allocation Failure) 372.951: [ParNew: 58993K->6528K(59008K), 0.0420244 secs] 8181530K->8144865K(25159296K), 0.0421821 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.387+0900: 373.036: [GC (Allocation Failure) 373.037: [ParNew: 59008K->6528K(59008K), 0.0431190 secs] 8197345K->8169601K(25159296K), 0.0432753 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.505+0900: 373.154: [CMS-concurrent-abortable-preclean: 0.139/0.230 secs] [Times: user=1.36 sys=0.02, real=0.23 secs] 
2014-04-09T14:19:13.506+0900: 373.155: [GC (CMS Final Remark) [YG occupancy: 51405 K (59008 K)]373.155: [Rescan (parallel) , 0.0201374 secs]373.175: [weak refs processing, 0.0000483 secs]373.175: [class unloading, 0.0323963 secs]373.207: [scrub symbol table, 0.0034561 secs]373.211: [scrub string table, 0.0009855 secs][1 CMS-remark: 8163073K(25100288K)] 8214478K(25159296K), 0.0624128 secs] [Times: user=0.29 sys=0.00, real=0.06 secs] 
2014-04-09T14:19:13.569+0900: 373.218: [CMS-concurrent-sweep-start]
2014-04-09T14:19:13.589+0900: 373.239: [GC (Allocation Failure) 373.239: [ParNew: 57551K->6528K(59008K), 0.0442341 secs] 8219706K->8184281K(25159296K), 0.0443950 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:13.684+0900: 373.333: [GC (Allocation Failure) 373.333: [ParNew: 51495K->4239K(59008K), 0.0358068 secs] 8226510K->8201683K(25159296K), 0.0359658 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.738+0900: 373.387: [GC (Allocation Failure) 373.387: [ParNew: 56187K->4204K(59008K), 0.0361231 secs] 8252786K->8221126K(25159296K), 0.0362779 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:13.809+0900: 373.458: [GC (Allocation Failure) 373.458: [ParNew: 56682K->6528K(59008K), 0.0450458 secs] 8271573K->8250192K(25159296K), 0.0451997 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:13.899+0900: 373.548: [GC (Allocation Failure) 373.548: [ParNew: 59008K->6528K(59008K), 0.0397833 secs] 8300416K->8268029K(25159296K), 0.0399374 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:13.989+0900: 373.638: [GC (Allocation Failure) 373.638: [ParNew: 56469K->6528K(59008K), 0.0443812 secs] 8315371K->8282685K(25159296K), 0.0445373 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.087+0900: 373.736: [GC (Allocation Failure) 373.736: [ParNew: 58999K->1830K(59008K), 0.0396393 secs] 8333214K->8296685K(25159296K), 0.0397972 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.143+0900: 373.792: [GC (Allocation Failure) 373.792: [ParNew: 51617K->6528K(59008K), 0.0324101 secs] 8346105K->8312465K(25159296K), 0.0325683 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:14.194+0900: 373.843: [GC (Allocation Failure) 373.843: [ParNew: 59006K->1476K(59008K), 0.0340167 secs] 8364355K->8347808K(25159296K), 0.0341732 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.268+0900: 373.917: [GC (Allocation Failure) 373.917: [ParNew: 53955K->6528K(59008K), 0.0440092 secs] 8397736K->8371499K(25159296K), 0.0441628 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:14.358+0900: 374.007: [GC (Allocation Failure) 374.007: [ParNew: 59008K->6528K(59008K), 0.0454695 secs] 8416737K->8381580K(25159296K), 0.0456252 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.458+0900: 374.107: [GC (Allocation Failure) 374.107: [ParNew: 58190K->4879K(59008K), 0.0443281 secs] 8427170K->8395112K(25159296K), 0.0444824 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.538+0900: 374.187: [GC (Allocation Failure) 374.187: [ParNew: 52209K->6528K(59008K), 0.0369824 secs] 8438948K->8413783K(25159296K), 0.0371342 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:14.590+0900: 374.239: [GC (Allocation Failure) 374.239: [ParNew: 59004K->6528K(59008K), 0.0370611 secs] 8465508K->8444137K(25159296K), 0.0372212 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.654+0900: 374.303: [GC (Allocation Failure) 374.303: [ParNew: 59007K->4671K(59008K), 0.0366194 secs] 8494360K->8470770K(25159296K), 0.0367720 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.742+0900: 374.391: [GC (Allocation Failure) 374.391: [ParNew: 57150K->6528K(59008K), 0.0436731 secs] 8520224K->8494425K(25159296K), 0.0438238 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.831+0900: 374.480: [GC (Allocation Failure) 374.480: [ParNew: 59008K->6528K(59008K), 0.0372577 secs] 8545103K->8507405K(25159296K), 0.0374057 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:14.928+0900: 374.577: [GC (Allocation Failure) 374.578: [ParNew: 51939K->4318K(59008K), 0.0390600 secs] 8550677K->8523488K(25159296K), 0.0392145 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:14.996+0900: 374.645: [GC (Allocation Failure) 374.645: [ParNew: 56796K->5031K(59008K), 0.0387445 secs] 8574683K->8543241K(25159296K), 0.0389113 secs] [Times: user=0.48 sys=0.02, real=0.04 secs] 
2014-04-09T14:19:15.523+0900: 375.173: [CMS-concurrent-sweep: 1.175/1.955 secs] [Times: user=11.90 sys=0.21, real=1.95 secs] 
2014-04-09T14:19:15.524+0900: 375.173: [CMS-concurrent-reset-start]
2014-04-09T14:19:15.610+0900: 375.259: [CMS-concurrent-reset: 0.086/0.086 secs] [Times: user=0.08 sys=0.00, real=0.09 secs] 
2014-04-09T14:19:15.741+0900: 375.390: [GC (Allocation Failure) 375.390: [ParNew: 52250K->6528K(59008K), 0.0339892 secs] 7431427K->7398931K(25159296K), 0.0341671 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:15.797+0900: 375.446: [GC (Allocation Failure) 375.446: [ParNew: 59008K->4246K(59008K), 0.0360857 secs] 7451411K->7437508K(25159296K), 0.0362704 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:15.883+0900: 375.532: [GC (Allocation Failure) 375.532: [ParNew: 56725K->6528K(59008K), 0.0459573 secs] 7489987K->7464019K(25159296K), 0.0461304 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:15.978+0900: 375.627: [GC (Allocation Failure) 375.627: [ParNew: 59008K->6528K(59008K), 0.0455523 secs] 7516499K->7478269K(25159296K), 0.0457312 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:16.110+0900: 375.759: [GC (Allocation Failure) 375.759: [ParNew: 53252K->5158K(59008K), 0.0393270 secs] 7524994K->7498429K(25159296K), 0.0395040 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:16.184+0900: 375.833: [GC (Allocation Failure) 375.833: [ParNew: 57631K->5135K(59008K), 0.0414942 secs] 7550902K->7518728K(25159296K), 0.0416700 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:16.242+0900: 375.891: [GC (Allocation Failure) 375.891: [ParNew: 47570K->6528K(59008K), 0.0329442 secs] 7561163K->7532356K(25159296K), 0.0331179 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:16.294+0900: 375.943: [GC (Allocation Failure) 375.943: [ParNew: 59007K->2055K(59008K), 0.0353939 secs] 7584835K->7568651K(25159296K), 0.0355679 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:16.331+0900: 375.980: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7566595K(25100288K)] 7568667K(25159296K), 0.0016464 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:19:16.333+0900: 375.982: [CMS-concurrent-mark-start]
2014-04-09T14:19:16.397+0900: 376.046: [GC (Allocation Failure) 376.047: [ParNew: 54535K->6528K(59008K), 0.0507302 secs] 7621131K->7594737K(25159296K), 0.0509093 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:16.487+0900: 376.136: [GC (Allocation Failure) 376.136: [ParNew: 46544K->6528K(59008K), 0.0448365 secs] 7634754K->7610910K(25159296K), 0.0450075 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:16.614+0900: 376.263: [GC (Allocation Failure) 376.263: [ParNew: 57205K->6528K(59008K), 0.1415005 secs] 7661588K->7633143K(25159296K), 0.1416760 secs] [Times: user=1.77 sys=0.00, real=0.14 secs] 
2014-04-09T14:19:16.830+0900: 376.479: [GC (Allocation Failure) 376.479: [ParNew: 58992K->6528K(59008K), 0.0483941 secs] 7685607K->7649219K(25159296K), 0.0485701 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:16.932+0900: 376.582: [GC (Allocation Failure) 376.582: [ParNew: 59008K->6528K(59008K), 0.0529827 secs] 7701699K->7678256K(25159296K), 0.0531606 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:17.106+0900: 376.755: [GC (Allocation Failure) 376.755: [ParNew: 58507K->6528K(59008K), 0.1435303 secs] 7730235K->7710773K(25159296K), 0.1437051 secs] [Times: user=1.76 sys=0.00, real=0.15 secs] 
