Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:14:36.179+0900: 275.665: [GC (Allocation Failure) 275.665: [ParNew: 118016K->13056K(118016K), 0.0406648 secs] 10430024K->10368983K(25152768K), 0.0408840 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:36.475+0900: 275.961: [GC (Allocation Failure) 275.961: [ParNew: 109704K->13056K(118016K), 0.0458238 secs] 10465631K->10385118K(25152768K), 0.0460571 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:36.627+0900: 276.113: [GC (Allocation Failure) 276.113: [ParNew: 118014K->13056K(118016K), 0.0470479 secs] 10490076K->10435760K(25152768K), 0.0472735 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:36.785+0900: 276.271: [GC (Allocation Failure) 276.271: [ParNew: 118016K->13056K(118016K), 0.0379991 secs] 10540720K->10460923K(25152768K), 0.0382227 secs] [Times: user=0.42 sys=0.02, real=0.04 secs] 
2014-04-09T12:14:36.968+0900: 276.455: [GC (Allocation Failure) 276.455: [ParNew: 112563K->13056K(118016K), 0.0387501 secs] 10560431K->10482520K(25152768K), 0.0389787 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:37.029+0900: 276.516: [CMS-concurrent-mark: 2.100/2.663 secs] [Times: user=16.77 sys=0.54, real=2.66 secs] 
2014-04-09T12:14:37.029+0900: 276.516: [CMS-concurrent-preclean-start]
2014-04-09T12:14:37.058+0900: 276.545: [GC (Allocation Failure) 276.545: [ParNew: 118016K->13056K(118016K), 0.0447215 secs] 10587480K->10540438K(25152768K), 0.0449431 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:37.168+0900: 276.654: [GC (Allocation Failure) 276.654: [ParNew: 118016K->13056K(118016K), 0.0461292 secs] 10645398K->10585467K(25152768K), 0.0463499 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:37.306+0900: 276.793: [GC (Allocation Failure) 276.793: [ParNew: 118016K->13056K(118016K), 0.0498073 secs] 10690427K->10614292K(25152768K), 0.0500410 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:37.432+0900: 276.919: [GC (Allocation Failure) 276.919: [ParNew: 118016K->13056K(118016K), 0.0479950 secs] 10719252K->10652852K(25152768K), 0.0482338 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:37.536+0900: 277.023: [GC (Allocation Failure) 277.023: [ParNew: 118016K->13056K(118016K), 0.0421967 secs] 10757812K->10701377K(25152768K), 0.0424264 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:37.646+0900: 277.132: [GC (Allocation Failure) 277.133: [ParNew: 118016K->13056K(118016K), 0.0409267 secs] 10806337K->10728296K(25152768K), 0.0411542 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:37.776+0900: 277.262: [GC (Allocation Failure) 277.263: [ParNew: 118016K->13056K(118016K), 0.0446656 secs] 10833256K->10759942K(25152768K), 0.0448961 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:37.875+0900: 277.362: [GC (Allocation Failure) 277.362: [ParNew: 118016K->13034K(118016K), 0.0521800 secs] 10864902K->10803394K(25152768K), 0.0524097 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:38.044+0900: 277.530: [GC (Allocation Failure) 277.530: [ParNew: 112975K->13056K(118016K), 0.0425220 secs] 10903335K->10830685K(25152768K), 0.0427584 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:38.145+0900: 277.631: [CMS-concurrent-preclean: 0.624/1.116 secs] [Times: user=7.35 sys=0.16, real=1.12 secs] 
2014-04-09T12:14:38.146+0900: 277.632: [GC (Allocation Failure) 277.632: [ParNew: 118016K->13056K(118016K), 0.0426759 secs] 10935645K->10872147K(25152768K), 0.0428871 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:38.189+0900: 277.675: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:14:38.241+0900: 277.728: [GC (Allocation Failure) 277.728: [ParNew: 118016K->13056K(118016K), 0.0489051 secs] 10977107K->10920038K(25152768K), 0.0491352 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:38.376+0900: 277.862: [GC (Allocation Failure) 277.862: [ParNew: 118016K->13056K(118016K), 0.0506676 secs] 11024998K->10952441K(25152768K), 0.0508977 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:38.517+0900: 278.004: [CMS-concurrent-abortable-preclean: 0.215/0.328 secs] [Times: user=2.08 sys=0.04, real=0.33 secs] 
2014-04-09T12:14:38.519+0900: 278.005: [GC (Allocation Failure) 278.005: [ParNew: 118003K->13056K(118016K), 0.0518695 secs] 11057389K->10988719K(25152768K), 0.0520790 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:14:38.572+0900: 278.059: [GC (CMS Final Remark) [YG occupancy: 17187 K (118016 K)]278.059: [Rescan (parallel) , 0.0210096 secs]278.080: [weak refs processing, 0.0000611 secs]278.080: [class unloading, 0.0434954 secs]278.123: [scrub symbol table, 0.0048258 secs]278.128: [scrub string table, 0.0014102 secs][1 CMS-remark: 10975663K(25034752K)] 10992851K(25152768K), 0.0777217 secs] [Times: user=0.32 sys=0.00, real=0.08 secs] 
2014-04-09T12:14:38.650+0900: 278.137: [CMS-concurrent-sweep-start]
2014-04-09T12:14:38.700+0900: 278.186: [GC (Allocation Failure) 278.186: [ParNew: 118016K->13056K(118016K), 0.0500878 secs] 11092645K->11026994K(25152768K), 0.0503196 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:38.790+0900: 278.276: [GC (Allocation Failure) 278.277: [ParNew: 118016K->13056K(118016K), 0.0497206 secs] 11130492K->11078559K(25152768K), 0.0499491 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:38.924+0900: 278.410: [GC (Allocation Failure) 278.410: [ParNew: 118016K->13056K(118016K), 0.0558858 secs] 11180609K->11103194K(25152768K), 0.0561199 secs] [Times: user=0.52 sys=0.01, real=0.06 secs] 
2014-04-09T12:14:39.115+0900: 278.602: [GC (Allocation Failure) 278.602: [ParNew: 118016K->12110K(118016K), 0.0555932 secs] 11203366K->11120657K(25152768K), 0.0558231 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:14:39.251+0900: 278.738: [GC (Allocation Failure) 278.738: [ParNew: 117068K->13056K(118016K), 0.0447852 secs] 11223090K->11140353K(25152768K), 0.0450213 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:39.404+0900: 278.890: [GC (Allocation Failure) 278.890: [ParNew: 118016K->13056K(118016K), 0.0514421 secs] 11241454K->11164587K(25152768K), 0.0516707 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T12:14:39.541+0900: 279.028: [GC (Allocation Failure) 279.028: [ParNew: 117999K->13056K(118016K), 0.0586397 secs] 11268131K->11206409K(25152768K), 0.0588849 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:14:39.679+0900: 279.166: [GC (Allocation Failure) 279.166: [ParNew: 118016K->13056K(118016K), 0.0428865 secs] 11304198K->11224330K(25152768K), 0.0431072 secs] [Times: user=0.47 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:39.840+0900: 279.326: [GC (Allocation Failure) 279.326: [ParNew: 118016K->11281K(118016K), 0.0469394 secs] 11312719K->11218800K(25152768K), 0.0471561 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:39.989+0900: 279.476: [GC (Allocation Failure) 279.476: [ParNew: 116235K->13056K(118016K), 0.0429456 secs] 11306732K->11217902K(25152768K), 0.0431701 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:40.135+0900: 279.622: [GC (Allocation Failure) 279.622: [ParNew: 118016K->13056K(118016K), 0.0479514 secs] 11310280K->11250418K(25152768K), 0.0481687 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:40.397+0900: 279.883: [GC (Allocation Failure) 279.883: [ParNew: 117614K->10676K(118016K), 0.0419988 secs] 11335106K->11240679K(25152768K), 0.0422147 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:40.567+0900: 280.053: [GC (Allocation Failure) 280.053: [ParNew: 115636K->13056K(118016K), 0.0474659 secs] 11329492K->11266878K(25152768K), 0.0476774 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:40.766+0900: 280.253: [CMS-concurrent-sweep: 1.461/2.116 secs] [Times: user=11.33 sys=0.25, real=2.11 secs] 
2014-04-09T12:14:40.767+0900: 280.253: [CMS-concurrent-reset-start]
2014-04-09T12:14:40.819+0900: 280.305: [GC (Allocation Failure) 280.305: [ParNew: 118016K->13056K(118016K), 0.0450776 secs] 9605822K->9512160K(25152768K), 0.0452827 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:40.881+0900: 280.367: [CMS-concurrent-reset: 0.068/0.114 secs] [Times: user=0.65 sys=0.01, real=0.12 secs] 
2014-04-09T12:14:40.983+0900: 280.470: [GC (Allocation Failure) 280.470: [ParNew: 118016K->12163K(118016K), 0.0442112 secs] 9617120K->9552224K(25152768K), 0.0444240 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:41.029+0900: 280.515: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9540060K(25034752K)] 9552473K(25152768K), 0.0018561 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T12:14:41.031+0900: 280.517: [CMS-concurrent-mark-start]
2014-04-09T12:14:41.197+0900: 280.683: [GC (Allocation Failure) 280.683: [ParNew: 114769K->13056K(118016K), 0.0460471 secs] 9654829K->9570445K(25152768K), 0.0462548 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:42.120+0900: 281.607: [GC (Allocation Failure) 281.607: [ParNew: 118016K->13056K(118016K), 0.0543941 secs] 9675405K->9610032K(25152768K), 0.0545976 secs] [Times: user=0.51 sys=0.02, real=0.06 secs] 
2014-04-09T12:14:42.383+0900: 281.869: [GC (Allocation Failure) 281.869: [ParNew: 114528K->13056K(118016K), 0.0426396 secs] 9711505K->9623182K(25152768K), 0.0428430 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:42.524+0900: 282.011: [GC (Allocation Failure) 282.011: [ParNew: 118016K->13056K(118016K), 0.0549635 secs] 9728142K->9651950K(25152768K), 0.0551613 secs] [Times: user=0.40 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:42.717+0900: 282.203: [GC (Allocation Failure) 282.204: [ParNew: 118016K->12773K(118016K), 0.0365354 secs] 9756910K->9664616K(25152768K), 0.0367368 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:42.812+0900: 282.299: [GC (Allocation Failure) 282.299: [ParNew: 117733K->6148K(118016K), 0.0361605 secs] 9769576K->9669321K(25152768K), 0.0363561 secs] [Times: user=0.40 sys=0.02, real=0.03 secs] 
2014-04-09T12:14:42.910+0900: 282.396: [GC (Allocation Failure) 282.396: [ParNew: 111108K->1409K(118016K), 0.0281469 secs] 9774281K->9664581K(25152768K), 0.0283401 secs] [Times: user=0.35 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:42.999+0900: 282.485: [GC (Allocation Failure) 282.485: [ParNew: 106369K->352K(118016K), 0.0277630 secs] 9769541K->9663525K(25152768K), 0.0279568 secs] [Times: user=0.36 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.087+0900: 282.574: [GC (Allocation Failure) 282.574: [ParNew: 105312K->64K(118016K), 0.0390983 secs] 9768485K->9663236K(25152768K), 0.0393046 secs] [Times: user=0.38 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:43.187+0900: 282.674: [GC (Allocation Failure) 282.674: [ParNew: 105024K->24K(118016K), 0.0286708 secs] 9768196K->9663197K(25152768K), 0.0289138 secs] [Times: user=0.36 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.281+0900: 282.768: [GC (Allocation Failure) 282.768: [ParNew: 104984K->26K(118016K), 0.0289449 secs] 9768157K->9663198K(25152768K), 0.0291778 secs] [Times: user=0.36 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.370+0900: 282.857: [GC (Allocation Failure) 282.857: [ParNew: 104986K->26K(118016K), 0.0306172 secs] 9768158K->9663198K(25152768K), 0.0308381 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.469+0900: 282.956: [GC (Allocation Failure) 282.956: [ParNew: 104986K->26K(118016K), 0.0306274 secs] 9768158K->9663199K(25152768K), 0.0308335 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.592+0900: 283.078: [GC (Allocation Failure) 283.078: [ParNew: 104986K->24K(118016K), 0.0295706 secs] 9768159K->9663197K(25152768K), 0.0297824 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:43.802+0900: 283.289: [CMS-concurrent-mark: 2.238/2.772 secs] [Times: user=16.98 sys=0.39, real=2.77 secs] 
2014-04-09T12:14:43.802+0900: 283.289: [CMS-concurrent-preclean-start]
2014-04-09T12:14:44.023+0900: 283.509: [CMS-concurrent-preclean: 0.205/0.220 secs] [Times: user=0.23 sys=0.00, real=0.22 secs] 
2014-04-09T12:14:44.023+0900: 283.509: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:14:49.171+0900: 288.658: [CMS-concurrent-abortable-preclean: 2.745/5.149 secs] [Times: user=2.80 sys=0.00, real=5.15 secs] 
2014-04-09T12:14:49.173+0900: 288.659: [GC (CMS Final Remark) [YG occupancy: 8994 K (118016 K)]288.659: [Rescan (parallel) , 0.0163480 secs]288.676: [weak refs processing, 0.0000638 secs]288.676: [class unloading, 0.0415204 secs]288.718: [scrub symbol table, 0.0043022 secs]288.722: [scrub string table, 0.0012179 secs][1 CMS-remark: 9663172K(25034752K)] 9672166K(25152768K), 0.0703492 secs] [Times: user=0.25 sys=0.00, real=0.07 secs] 
2014-04-09T12:14:49.244+0900: 288.731: [CMS-concurrent-sweep-start]
2014-04-09T12:14:50.495+0900: 289.981: [CMS-concurrent-sweep: 1.250/1.250 secs] [Times: user=1.25 sys=0.00, real=1.25 secs] 
2014-04-09T12:14:50.495+0900: 289.981: [CMS-concurrent-reset-start]
2014-04-09T12:14:50.559+0900: 290.045: [CMS-concurrent-reset: 0.064/0.064 secs] [Times: user=0.07 sys=0.00, real=0.06 secs] 
2014-04-09T12:14:51.827+0900: 291.314: [GC (Allocation Failure) 291.314: [ParNew: 104984K->159K(118016K), 0.0344898 secs] 8955671K->8850846K(25152768K), 0.0347335 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:51.864+0900: 291.350: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8850687K(25034752K)] 8851219K(25152768K), 0.0014568 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-09T12:14:51.866+0900: 291.353: [CMS-concurrent-mark-start]
2014-04-09T12:14:51.960+0900: 291.446: [GC (Allocation Failure) 291.446: [ParNew: 105119K->205K(118016K), 0.0338027 secs] 8955806K->8850892K(25152768K), 0.0340325 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:52.082+0900: 291.568: [GC (Allocation Failure) 291.568: [ParNew: 105165K->232K(118016K), 0.0326714 secs] 8955852K->8850919K(25152768K), 0.0329023 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.197+0900: 291.684: [GC (Allocation Failure) 291.684: [ParNew: 105192K->203K(118016K), 0.0314726 secs] 8955879K->8850890K(25152768K), 0.0316926 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.310+0900: 291.796: [GC (Allocation Failure) 291.796: [ParNew: 105163K->232K(118016K), 0.0313747 secs] 8955850K->8850919K(25152768K), 0.0316018 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:52.421+0900: 291.908: [GC (Allocation Failure) 291.908: [ParNew: 105192K->202K(118016K), 0.0299658 secs] 8955879K->8850889K(25152768K), 0.0301613 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.531+0900: 292.017: [GC (Allocation Failure) 292.017: [ParNew: 105162K->113K(118016K), 0.0325432 secs] 8955849K->8850931K(25152768K), 0.0327543 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:52.652+0900: 292.138: [GC (Allocation Failure) 292.138: [ParNew: 105073K->56K(118016K), 0.0311618 secs] 8955891K->8850875K(25152768K), 0.0313531 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.766+0900: 292.252: [GC (Allocation Failure) 292.252: [ParNew: 105016K->54K(118016K), 0.0321455 secs] 8955835K->8850881K(25152768K), 0.0323337 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.878+0900: 292.364: [GC (Allocation Failure) 292.364: [ParNew: 105014K->48K(118016K), 0.0324619 secs] 8955841K->8850876K(25152768K), 0.0326500 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:52.991+0900: 292.478: [GC (Allocation Failure) 292.478: [ParNew: 105008K->48K(118016K), 0.0338349 secs] 8955836K->8850876K(25152768K), 0.0340339 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:53.109+0900: 292.595: [GC (Allocation Failure) 292.595: [ParNew: 105008K->43K(118016K), 0.0320511 secs] 8955836K->8850872K(25152768K), 0.0322384 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:53.226+0900: 292.712: [GC (Allocation Failure) 292.712: [ParNew: 105003K->42K(118016K), 0.0320904 secs] 8955832K->8850879K(25152768K), 0.0322744 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T12:14:53.344+0900: 292.830: [GC (Allocation Failure) 292.830: [ParNew: 105002K->8636K(118016K), 0.0320703 secs] 8955839K->8859489K(25152768K), 0.0322567 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:14:53.451+0900: 292.937: [GC (Allocation Failure) 292.937: [ParNew: 113596K->13054K(118016K), 0.0332810 secs] 8964449K->8876459K(25152768K), 0.0334842 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:53.548+0900: 293.035: [GC (Allocation Failure) 293.035: [ParNew: 117985K->13054K(118016K), 0.0501001 secs] 8981390K->8937914K(25152768K), 0.0502866 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:53.652+0900: 293.138: [GC (Allocation Failure) 293.138: [ParNew: 118012K->13056K(118016K), 0.0557595 secs] 9042872K->8980801K(25152768K), 0.0559461 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T12:14:53.756+0900: 293.242: [GC (Allocation Failure) 293.243: [ParNew: 118016K->13056K(118016K), 0.0511042 secs] 9085761K->9019635K(25152768K), 0.0513054 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:53.890+0900: 293.377: [GC (Allocation Failure) 293.377: [ParNew: 116457K->13056K(118016K), 0.0558689 secs] 9123037K->9050932K(25152768K), 0.0560735 secs] [Times: user=0.59 sys=0.03, real=0.06 secs] 
2014-04-09T12:14:54.010+0900: 293.497: [GC (Allocation Failure) 293.497: [ParNew: 118015K->13056K(118016K), 0.0418068 secs] 9155891K->9084471K(25152768K), 0.0420078 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:54.106+0900: 293.592: [GC (Allocation Failure) 293.592: [ParNew: 118016K->13056K(118016K), 0.0501765 secs] 9189431K->9138791K(25152768K), 0.0503797 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:54.214+0900: 293.700: [GC (Allocation Failure) 293.700: [ParNew: 117041K->13056K(118016K), 0.0668982 secs] 9242777K->9186961K(25152768K), 0.0671042 secs] [Times: user=0.64 sys=0.03, real=0.06 secs] 
2014-04-09T12:14:54.350+0900: 293.837: [GC (Allocation Failure) 293.837: [ParNew: 118014K->13056K(118016K), 0.0583433 secs] 9291920K->9235118K(25152768K), 0.0585513 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:14:54.434+0900: 293.920: [CMS-concurrent-mark: 1.651/2.567 secs] [Times: user=21.83 sys=0.45, real=2.57 secs] 
2014-04-09T12:14:54.434+0900: 293.920: [CMS-concurrent-preclean-start]
2014-04-09T12:14:54.496+0900: 293.982: [GC (Allocation Failure) 293.982: [ParNew: 118015K->13056K(118016K), 0.0513021 secs] 9340078K->9265240K(25152768K), 0.0515103 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:54.599+0900: 294.086: [GC (Allocation Failure) 294.086: [ParNew: 114114K->13056K(118016K), 0.0364191 secs] 9366299K->9298558K(25152768K), 0.0366154 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:54.693+0900: 294.180: [GC (Allocation Failure) 294.180: [ParNew: 112560K->13056K(118016K), 0.0513448 secs] 9398063K->9342863K(25152768K), 0.0515410 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:54.841+0900: 294.327: [GC (Allocation Failure) 294.327: [ParNew: 116942K->13056K(118016K), 0.0638659 secs] 9446750K->9371892K(25152768K), 0.0640665 secs] [Times: user=0.50 sys=0.04, real=0.07 secs] 
2014-04-09T12:14:54.998+0900: 294.484: [GC (Allocation Failure) 294.484: [ParNew: 112011K->13056K(118016K), 0.0467009 secs] 9470848K->9404430K(25152768K), 0.0469029 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:55.131+0900: 294.618: [CMS-concurrent-preclean: 0.402/0.697 secs] [Times: user=4.10 sys=0.16, real=0.69 secs] 
2014-04-09T12:14:55.132+0900: 294.618: [GC (Allocation Failure) 294.618: [ParNew: 118016K->13056K(118016K), 0.0407426 secs] 9509390K->9448595K(25152768K), 0.0409375 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:55.173+0900: 294.660: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:14:55.268+0900: 294.754: [GC (Allocation Failure) 294.754: [ParNew: 118016K->13056K(118016K), 0.0696279 secs] 9553555K->9477156K(25152768K), 0.0698299 secs] [Times: user=0.55 sys=0.03, real=0.07 secs] 
2014-04-09T12:14:55.439+0900: 294.925: [CMS-concurrent-abortable-preclean: 0.189/0.266 secs] [Times: user=1.13 sys=0.04, real=0.26 secs] 
2014-04-09T12:14:55.440+0900: 294.926: [GC (CMS Final Remark) [YG occupancy: 102901 K (118016 K)]294.926: [Rescan (parallel) , 0.0226452 secs]294.949: [weak refs processing, 0.0000608 secs]294.949: [class unloading, 0.0435685 secs]294.992: [scrub symbol table, 0.0048471 secs]294.997: [scrub string table, 0.0014094 secs][1 CMS-remark: 9464100K(25034752K)] 9567002K(25152768K), 0.0794944 secs] [Times: user=0.34 sys=0.00, real=0.08 secs] 
2014-04-09T12:14:55.520+0900: 295.006: [CMS-concurrent-sweep-start]
2014-04-09T12:14:55.546+0900: 295.033: [GC (Allocation Failure) 295.033: [ParNew: 113141K->13056K(118016K), 0.0511536 secs] 9565083K->9502642K(25152768K), 0.0513577 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:55.710+0900: 295.197: [GC (Allocation Failure) 295.197: [ParNew: 118016K->13056K(118016K), 0.0447494 secs] 9515734K->9442118K(25152768K), 0.0449530 secs] [Times: user=0.48 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:55.923+0900: 295.409: [GC (Allocation Failure) 295.409: [ParNew: 116688K->9467K(118016K), 0.0423429 secs] 9415100K->9340995K(25152768K), 0.0425452 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:56.167+0900: 295.653: [GC (Allocation Failure) 295.654: [ParNew: 104491K->13056K(118016K), 0.0494800 secs] 9236471K->9162441K(25152768K), 0.0496803 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:56.325+0900: 295.812: [GC (Allocation Failure) 295.812: [ParNew: 118015K->13056K(118016K), 0.0492382 secs] 9133322K->9070791K(25152768K), 0.0494373 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:56.554+0900: 296.041: [GC (Allocation Failure) 296.041: [ParNew: 116813K->13056K(118016K), 0.0426464 secs] 8975424K->8897344K(25152768K), 0.0428476 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:56.802+0900: 296.289: [GC (Allocation Failure) 296.289: [ParNew: 117791K->13056K(118016K), 0.0482948 secs] 8774892K->8693935K(25152768K), 0.0485041 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:56.964+0900: 296.450: [GC (Allocation Failure) 296.451: [ParNew: 118016K->13056K(118016K), 0.0464374 secs] 8697965K->8633360K(25152768K), 0.0466436 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:57.192+0900: 296.678: [GC (Allocation Failure) 296.678: [ParNew: 116099K->13056K(118016K), 0.0450033 secs] 8570174K->8493632K(25152768K), 0.0452043 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
