Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:32:17.020+0900: 265.610: [GC (Allocation Failure) 265.610: [ParNew: 108165K->13056K(118016K), 0.0562942 secs] 10805898K->10749962K(25152768K), 0.0565254 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:17.113+0900: 265.703: [GC (Allocation Failure) 265.703: [ParNew: 117988K->13056K(118016K), 0.0455628 secs] 10854894K->10798318K(25152768K), 0.0457949 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:17.233+0900: 265.823: [GC (Allocation Failure) 265.823: [ParNew: 111244K->13052K(118016K), 0.0492632 secs] 10896507K->10820563K(25152768K), 0.0495023 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:17.381+0900: 265.971: [GC (Allocation Failure) 265.971: [ParNew: 109900K->13056K(118016K), 0.0528126 secs] 10917411K->10845284K(25152768K), 0.0530430 secs] [Times: user=0.46 sys=0.02, real=0.05 secs] 
2014-04-09T12:32:17.517+0900: 266.107: [GC (Allocation Failure) 266.107: [ParNew: 109552K->13056K(118016K), 0.0444337 secs] 10941781K->10866840K(25152768K), 0.0446578 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:17.653+0900: 266.243: [GC (Allocation Failure) 266.243: [ParNew: 114142K->13056K(118016K), 0.0496865 secs] 10967927K->10887928K(25152768K), 0.0499083 secs] [Times: user=0.45 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:17.797+0900: 266.387: [GC (Allocation Failure) 266.387: [ParNew: 118016K->13056K(118016K), 0.0545460 secs] 10992888K->10915385K(25152768K), 0.0547676 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:17.916+0900: 266.506: [GC (Allocation Failure) 266.506: [ParNew: 118016K->13056K(118016K), 0.0493056 secs] 11020345K->10960408K(25152768K), 0.0495352 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:18.051+0900: 266.641: [GC (Allocation Failure) 266.641: [ParNew: 118016K->13056K(118016K), 0.0803032 secs] 11065368K->10996364K(25152768K), 0.0805285 secs] [Times: user=0.69 sys=0.02, real=0.08 secs] 
2014-04-09T12:32:18.182+0900: 266.772: [GC (Allocation Failure) 266.772: [ParNew: 118016K->12287K(118016K), 0.0571503 secs] 11101324K->11039049K(25152768K), 0.0573733 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:18.317+0900: 266.907: [GC (Allocation Failure) 266.907: [ParNew: 115512K->13056K(118016K), 0.0596992 secs] 11142274K->11055935K(25152768K), 0.0599217 secs] [Times: user=0.46 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:18.449+0900: 267.039: [GC (Allocation Failure) 267.039: [ParNew: 117990K->12649K(118016K), 0.0477556 secs] 11160870K->11082692K(25152768K), 0.0479830 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:18.536+0900: 267.126: [GC (Allocation Failure) 267.126: [ParNew: 115313K->13056K(118016K), 0.0443630 secs] 11185356K->11127064K(25152768K), 0.0445867 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:18.637+0900: 267.227: [GC (Allocation Failure) 267.227: [ParNew: 118016K->13056K(118016K), 0.0736836 secs] 11232024K->11176169K(25152768K), 0.0739070 secs] [Times: user=0.66 sys=0.02, real=0.08 secs] 
2014-04-09T12:32:18.785+0900: 267.375: [GC (Allocation Failure) 267.375: [ParNew: 110238K->13056K(118016K), 0.0576149 secs] 11273352K->11194894K(25152768K), 0.0578393 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:18.917+0900: 267.507: [GC (Allocation Failure) 267.507: [ParNew: 118011K->13056K(118016K), 0.0457293 secs] 11299849K->11229635K(25152768K), 0.0459461 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:19.013+0900: 267.603: [GC (Allocation Failure) 267.603: [ParNew: 118015K->13056K(118016K), 0.0482322 secs] 11334595K->11271956K(25152768K), 0.0484538 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:19.099+0900: 267.689: [GC (Allocation Failure) 267.689: [ParNew: 117994K->13056K(118016K), 0.0449579 secs] 11376894K->11328515K(25152768K), 0.0451806 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:19.203+0900: 267.793: [GC (Allocation Failure) 267.793: [ParNew: 118016K->13056K(118016K), 0.0830694 secs] 11433475K->11366955K(25152768K), 0.0832861 secs] [Times: user=0.54 sys=0.04, real=0.08 secs] 
2014-04-09T12:32:19.349+0900: 267.939: [GC (Allocation Failure) 267.939: [ParNew: 114119K->13056K(118016K), 0.0558355 secs] 11468019K->11382517K(25152768K), 0.0560554 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:19.473+0900: 268.063: [GC (Allocation Failure) 268.063: [ParNew: 111302K->12946K(118016K), 0.0469088 secs] 11480764K->11403875K(25152768K), 0.0471271 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:19.579+0900: 268.169: [GC (Allocation Failure) 268.169: [ParNew: 117906K->13056K(118016K), 0.0444241 secs] 11508835K->11445812K(25152768K), 0.0446427 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:19.664+0900: 268.254: [GC (Allocation Failure) 268.255: [ParNew: 118016K->13056K(118016K), 0.0524174 secs] 11550772K->11511150K(25152768K), 0.0526357 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:19.762+0900: 268.352: [GC (Allocation Failure) 268.352: [ParNew: 118016K->13056K(118016K), 0.0701327 secs] 11616110K->11561640K(25152768K), 0.0703591 secs] [Times: user=0.65 sys=0.02, real=0.07 secs] 
2014-04-09T12:32:19.875+0900: 268.465: [GC (Allocation Failure) 268.465: [ParNew: 118016K->13056K(118016K), 0.0628705 secs] 11666600K->11609184K(25152768K), 0.0630868 secs] [Times: user=0.51 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:20.009+0900: 268.599: [GC (Allocation Failure) 268.599: [ParNew: 118016K->13056K(118016K), 0.0636856 secs] 11714144K->11629675K(25152768K), 0.0639038 secs] [Times: user=0.65 sys=0.03, real=0.07 secs] 
2014-04-09T12:32:20.142+0900: 268.732: [GC (Allocation Failure) 268.732: [ParNew: 112180K->13056K(118016K), 0.0478229 secs] 11728800K->11646837K(25152768K), 0.0480408 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:20.248+0900: 268.838: [GC (Allocation Failure) 268.838: [ParNew: 118008K->13056K(118016K), 0.0490247 secs] 11751790K->11688850K(25152768K), 0.0492436 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:20.337+0900: 268.927: [GC (Allocation Failure) 268.927: [ParNew: 118007K->13056K(118016K), 0.0451611 secs] 11793802K->11738650K(25152768K), 0.0453779 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:20.475+0900: 269.065: [GC (Allocation Failure) 269.065: [ParNew: 118016K->13056K(118016K), 0.0610320 secs] 11843610K->11793770K(25152768K), 0.0612507 secs] [Times: user=0.63 sys=0.03, real=0.06 secs] 
2014-04-09T12:32:20.626+0900: 269.216: [GC (Allocation Failure) 269.216: [ParNew: 118016K->13056K(118016K), 0.0461907 secs] 11898730K->11833304K(25152768K), 0.0464042 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:20.790+0900: 269.380: [CMS-concurrent-preclean: 2.229/4.708 secs] [Times: user=33.54 sys=0.90, real=4.70 secs] 
2014-04-09T12:32:20.791+0900: 269.381: [GC (Allocation Failure) 269.381: [ParNew: 118001K->10736K(118016K), 0.0517598 secs] 11938250K->11863319K(25152768K), 0.0519524 secs] [Times: user=0.54 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:20.843+0900: 269.433: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:32:20.922+0900: 269.512: [GC (Allocation Failure) 269.512: [ParNew: 115696K->13056K(118016K), 0.0639210 secs] 11968279K->11911185K(25152768K), 0.0641328 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:21.056+0900: 269.646: [GC (Allocation Failure) 269.646: [ParNew: 118016K->13056K(118016K), 0.0665703 secs] 12016145K->11959987K(25152768K), 0.0667850 secs] [Times: user=0.60 sys=0.02, real=0.07 secs] 
2014-04-09T12:32:21.199+0900: 269.789: [CMS-concurrent-abortable-preclean: 0.212/0.356 secs] [Times: user=2.08 sys=0.06, real=0.35 secs] 
2014-04-09T12:32:21.200+0900: 269.790: [GC (Allocation Failure) 269.790: [ParNew: 118016K->13056K(118016K), 0.0549037 secs] 12064947K->11990355K(25152768K), 0.0550955 secs] [Times: user=0.49 sys=0.02, real=0.06 secs] 
2014-04-09T12:32:21.256+0900: 269.846: [GC (CMS Final Remark) [YG occupancy: 13574 K (118016 K)]269.846: [Rescan (parallel) , 0.0211132 secs]269.867: [weak refs processing, 0.0001099 secs]269.867: [class unloading, 0.0389647 secs]269.906: [scrub symbol table, 0.0038914 secs]269.910: [scrub string table, 0.0011269 secs][1 CMS-remark: 11977299K(25034752K)] 11990874K(25152768K), 0.0714513 secs] [Times: user=0.32 sys=0.00, real=0.07 secs] 
2014-04-09T12:32:21.327+0900: 269.917: [CMS-concurrent-sweep-start]
2014-04-09T12:32:21.400+0900: 269.990: [GC (Allocation Failure) 269.990: [ParNew: 118016K->13056K(118016K), 0.0412424 secs] 12059622K->11981693K(25152768K), 0.0414568 secs] [Times: user=0.50 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:21.509+0900: 270.099: [GC (Allocation Failure) 270.099: [ParNew: 113571K->13056K(118016K), 0.0434960 secs] 12057012K->11992933K(25152768K), 0.0437050 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:21.603+0900: 270.193: [GC (Allocation Failure) 270.193: [ParNew: 111184K->13056K(118016K), 0.0451055 secs] 12065006K->12009173K(25152768K), 0.0453124 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:21.699+0900: 270.289: [GC (Allocation Failure) 270.289: [ParNew: 118016K->13056K(118016K), 0.0544433 secs] 12076149K->12007298K(25152768K), 0.0546609 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T12:32:21.841+0900: 270.430: [GC (Allocation Failure) 270.431: [ParNew: 118016K->13056K(118016K), 0.0522003 secs] 12057218K->11979750K(25152768K), 0.0524180 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:21.978+0900: 270.568: [GC (Allocation Failure) 270.568: [ParNew: 110670K->13056K(118016K), 0.0450362 secs] 11992859K->11915290K(25152768K), 0.0452519 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:22.072+0900: 270.662: [GC (Allocation Failure) 270.662: [ParNew: 113134K->12980K(118016K), 0.0366299 secs] 11968847K->11890898K(25152768K), 0.0368503 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:22.152+0900: 270.742: [GC (Allocation Failure) 270.742: [ParNew: 117940K->13056K(118016K), 0.0473310 secs] 11960871K->11911090K(25152768K), 0.0475482 secs] [Times: user=0.59 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:22.263+0900: 270.853: [GC (Allocation Failure) 270.853: [ParNew: 118016K->13056K(118016K), 0.0502705 secs] 11969187K->11910713K(25152768K), 0.0504871 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:22.367+0900: 270.957: [GC (Allocation Failure) 270.957: [ParNew: 118016K->11515K(118016K), 0.0391406 secs] 11967555K->11894336K(25152768K), 0.0393500 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:22.480+0900: 271.070: [GC (Allocation Failure) 271.070: [ParNew: 116475K->13056K(118016K), 0.0477868 secs] 11944738K->11872253K(25152768K), 0.0479979 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:22.589+0900: 271.179: [GC (Allocation Failure) 271.179: [ParNew: 118016K->13056K(118016K), 0.0465471 secs] 11908313K->11839708K(25152768K), 0.0467617 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:22.705+0900: 271.295: [GC (Allocation Failure) 271.295: [ParNew: 116918K->13056K(118016K), 0.0464934 secs] 11881561K->11819908K(25152768K), 0.0467031 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:22.839+0900: 271.429: [GC (Allocation Failure) 271.429: [ParNew: 117124K->13056K(118016K), 0.0385728 secs] 11834395K->11753052K(25152768K), 0.0387916 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:22.957+0900: 271.547: [GC (Allocation Failure) 271.547: [ParNew: 118016K->13056K(118016K), 0.0451937 secs] 11780379K->11722356K(25152768K), 0.0454049 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:23.062+0900: 271.652: [GC (Allocation Failure) 271.652: [ParNew: 118016K->13056K(118016K), 0.0455819 secs] 11780612K->11718278K(25152768K), 0.0457941 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:23.159+0900: 271.749: [GC (Allocation Failure) 271.749: [ParNew: 118016K->13056K(118016K), 0.0471115 secs] 11777012K->11710152K(25152768K), 0.0473157 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:23.295+0900: 271.885: [GC (Allocation Failure) 271.885: [ParNew: 110304K->13056K(118016K), 0.0445269 secs] 11707274K->11636602K(25152768K), 0.0447260 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:23.395+0900: 271.985: [GC (Allocation Failure) 271.985: [ParNew: 118016K->13056K(118016K), 0.0369586 secs] 11698728K->11615969K(25152768K), 0.0371595 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:23.471+0900: 272.061: [GC (Allocation Failure) 272.061: [ParNew: 118016K->13056K(118016K), 0.0431303 secs] 11686221K->11635995K(25152768K), 0.0433308 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:23.583+0900: 272.173: [GC (Allocation Failure) 272.173: [ParNew: 118016K->13056K(118016K), 0.0508334 secs] 11687844K->11623352K(25152768K), 0.0510358 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:23.682+0900: 272.272: [GC (Allocation Failure) 272.272: [ParNew: 118014K->12559K(118016K), 0.0406576 secs] 11704377K->11643958K(25152768K), 0.0408610 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:23.789+0900: 272.379: [GC (Allocation Failure) 272.379: [ParNew: 117518K->13056K(118016K), 0.0383593 secs] 11697458K->11612202K(25152768K), 0.0385617 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:23.879+0900: 272.469: [GC (Allocation Failure) 272.469: [ParNew: 118016K->12892K(118016K), 0.0438282 secs] 11674826K->11609932K(25152768K), 0.0440295 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:23.964+0900: 272.554: [GC (Allocation Failure) 272.554: [ParNew: 117852K->13056K(118016K), 0.0415973 secs] 11678512K->11626682K(25152768K), 0.0417982 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:24.075+0900: 272.665: [GC (Allocation Failure) 272.665: [ParNew: 117930K->13056K(118016K), 0.0422476 secs] 11663536K->11593659K(25152768K), 0.0424515 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:24.189+0900: 272.779: [GC (Allocation Failure) 272.779: [ParNew: 118016K->13056K(118016K), 0.0452718 secs] 11652226K->11569791K(25152768K), 0.0454720 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:24.276+0900: 272.866: [GC (Allocation Failure) 272.866: [ParNew: 118016K->13056K(118016K), 0.0388207 secs] 11604725K->11534769K(25152768K), 0.0390143 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:24.401+0900: 272.991: [GC (Allocation Failure) 272.992: [ParNew: 118016K->13056K(118016K), 0.0396414 secs] 11448342K->11379688K(25152768K), 0.0398348 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:24.497+0900: 273.087: [CMS-concurrent-sweep: 1.843/3.170 secs] [Times: user=22.62 sys=0.48, real=3.17 secs] 
2014-04-09T12:32:24.497+0900: 273.087: [CMS-concurrent-reset-start]
2014-04-09T12:32:24.508+0900: 273.098: [GC (Allocation Failure) 273.098: [ParNew: 118016K->13056K(118016K), 0.0453059 secs] 11200296K->11151531K(25152768K), 0.0455023 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:24.628+0900: 273.218: [CMS-concurrent-reset: 0.084/0.131 secs] [Times: user=0.81 sys=0.00, real=0.13 secs] 
2014-04-09T12:32:24.662+0900: 273.252: [GC (Allocation Failure) 273.252: [ParNew: 118016K->13056K(118016K), 0.0438195 secs] 11256491K->11169534K(25152768K), 0.0440149 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:24.707+0900: 273.297: [GC (CMS Initial Mark) [1 CMS-initial-mark: 11156478K(25034752K)] 11169801K(25152768K), 0.0019229 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T12:32:24.710+0900: 273.299: [CMS-concurrent-mark-start]
2014-04-09T12:32:24.800+0900: 273.390: [GC (Allocation Failure) 273.390: [ParNew: 108222K->13056K(118016K), 0.0409860 secs] 11264701K->11202743K(25152768K), 0.0411928 secs] [Times: user=0.48 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:24.898+0900: 273.488: [GC (Allocation Failure) 273.488: [ParNew: 118015K->13056K(118016K), 0.0381148 secs] 11307702K->11236152K(25152768K), 0.0383122 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.041+0900: 273.631: [GC (Allocation Failure) 273.632: [ParNew: 118016K->13056K(118016K), 0.0437753 secs] 11341112K->11256300K(25152768K), 0.0439765 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.213+0900: 273.803: [GC (Allocation Failure) 273.803: [ParNew: 112857K->13056K(118016K), 0.0425810 secs] 11356101K->11278399K(25152768K), 0.0427907 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.320+0900: 273.910: [GC (Allocation Failure) 273.910: [ParNew: 118014K->13056K(118016K), 0.0409653 secs] 11383357K->11314527K(25152768K), 0.0411729 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.422+0900: 274.012: [GC (Allocation Failure) 274.012: [ParNew: 118016K->13056K(118016K), 0.0476659 secs] 11419487K->11361989K(25152768K), 0.0478735 secs] [Times: user=0.59 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.582+0900: 274.172: [GC (Allocation Failure) 274.172: [ParNew: 118016K->13056K(118016K), 0.0422897 secs] 11466949K->11375866K(25152768K), 0.0424998 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:25.698+0900: 274.288: [GC (Allocation Failure) 274.288: [ParNew: 109062K->13056K(118016K), 0.0503444 secs] 11471872K->11419519K(25152768K), 0.0505534 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:25.795+0900: 274.385: [GC (Allocation Failure) 274.385: [ParNew: 118016K->13056K(118016K), 0.0459181 secs] 11524479K->11456749K(25152768K), 0.0461381 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:25.917+0900: 274.507: [GC (Allocation Failure) 274.507: [ParNew: 114280K->13056K(118016K), 0.0509480 secs] 11557974K->11491011K(25152768K), 0.0511659 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T12:32:26.016+0900: 274.606: [GC (Allocation Failure) 274.606: [ParNew: 118016K->13056K(118016K), 0.0561795 secs] 11595971K->11534190K(25152768K), 0.0563960 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:26.154+0900: 274.744: [GC (Allocation Failure) 274.745: [ParNew: 118016K->13056K(118016K), 0.0398820 secs] 11639150K->11552346K(25152768K), 0.0400998 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:26.263+0900: 274.853: [GC (Allocation Failure) 274.853: [ParNew: 111003K->13056K(118016K), 0.0444586 secs] 11650293K->11590798K(25152768K), 0.0446731 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:26.342+0900: 274.932: [GC (Allocation Failure) 274.932: [ParNew: 112728K->7027K(118016K), 0.0463185 secs] 11690471K->11625412K(25152768K), 0.0465394 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:26.448+0900: 275.038: [GC (Allocation Failure) 275.038: [ParNew: 111987K->13056K(118016K), 0.0505258 secs] 11730372K->11667214K(25152768K), 0.0507349 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:26.578+0900: 275.168: [GC (Allocation Failure) 275.168: [ParNew: 110342K->11771K(118016K), 0.0451911 secs] 11764501K->11688886K(25152768K), 0.0454087 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:26.677+0900: 275.267: [GC (Allocation Failure) 275.267: [ParNew: 116404K->13056K(118016K), 0.0476802 secs] 11793519K->11723131K(25152768K), 0.0478920 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:26.779+0900: 275.369: [GC (Allocation Failure) 275.369: [ParNew: 118016K->13056K(118016K), 0.0500324 secs] 11828091K->11768990K(25152768K), 0.0502773 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:26.905+0900: 275.495: [GC (Allocation Failure) 275.495: [ParNew: 118008K->13056K(118016K), 0.0503185 secs] 11873942K->11796643K(25152768K), 0.0505409 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:27.035+0900: 275.625: [GC (Allocation Failure) 275.625: [ParNew: 118016K->13056K(118016K), 0.0552085 secs] 11901603K->11838199K(25152768K), 0.0554328 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:27.262+0900: 275.852: [GC (Allocation Failure) 275.852: [ParNew: 118002K->13056K(118016K), 0.0429790 secs] 11943146K->11862144K(25152768K), 0.0432014 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:27.930+0900: 276.520: [CMS-concurrent-mark: 2.219/3.221 secs] [Times: user=23.83 sys=0.67, real=3.22 secs] 
2014-04-09T12:32:27.930+0900: 276.520: [CMS-concurrent-preclean-start]
2014-04-09T12:32:28.502+0900: 277.091: [CMS-concurrent-preclean: 0.519/0.571 secs] [Times: user=0.58 sys=0.00, real=0.57 secs] 
2014-04-09T12:32:28.502+0900: 277.092: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:32:29.254+0900: 277.844: [GC (Allocation Failure) 277.845: [ParNew2014-04-09T12:32:29.257+0900: 277.847: [CMS-concurrent-abortable-preclean: 0.454/0.756 secs] [Times: user=0.71 sys=0.01, real=0.76 secs] 
: 118016K->13056K(118016K), 0.0489250 secs] 11967104K->11872786K(25152768K), 0.0491901 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:29.306+0900: 277.896: [GC (CMS Final Remark) [YG occupancy: 13507 K (118016 K)]277.896: [Rescan (parallel) , 0.0189773 secs]277.915: [weak refs processing, 0.0000643 secs]277.915: [class unloading, 0.0438519 secs]277.959: [scrub symbol table, 0.0043213 secs]277.963: [scrub string table, 0.0012350 secs][1 CMS-remark: 11859730K(25034752K)] 11873237K(25152768K), 0.0756027 secs] [Times: user=0.29 sys=0.00, real=0.07 secs] 
2014-04-09T12:32:29.382+0900: 277.972: [CMS-concurrent-sweep-start]
2014-04-09T12:32:29.454+0900: 278.044: [GC (Allocation Failure) 278.044: [ParNew: 118016K->2386K(118016K), 0.0349393 secs] 11970047K->11865356K(25152768K), 0.0351640 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:29.566+0900: 278.156: [GC (Allocation Failure) 278.156: [ParNew: 107346K->1591K(118016K), 0.0318239 secs] 11965286K->11859530K(25152768K), 0.0320493 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T12:32:29.673+0900: 278.263: [GC (Allocation Failure) 278.264: [ParNew: 106551K->546K(118016K), 0.0321532 secs] 11960392K->11854387K(25152768K), 0.0323811 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:29.782+0900: 278.372: [GC (Allocation Failure) 278.372: [ParNew: 105506K->124K(118016K), 0.0332790 secs] 11954203K->11848820K(25152768K), 0.0335052 secs] [Times: user=0.41 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:29.891+0900: 278.481: [GC (Allocation Failure) 278.481: [ParNew: 105084K->38K(118016K), 0.0333290 secs] 11949941K->11844895K(25152768K), 0.0335645 secs] [Times: user=0.41 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:30.000+0900: 278.590: [GC (Allocation Failure) 278.590: [ParNew: 104998K->26K(118016K), 0.0337316 secs] 11945473K->11840501K(25152768K), 0.0339602 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
