Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:56:32.240+0900: 128.516: [CMS-concurrent-preclean: 0.822/1.264 secs] [Times: user=8.88 sys=0.41, real=1.27 secs] 
2014-04-16T09:56:32.242+0900: 128.517: [GC (Allocation Failure) 128.518: [ParNew: 471872K->52416K(471872K), 0.0775552 secs] 8907781K->8617624K(25113408K), 0.0778552 secs] [Times: user=0.77 sys=0.03, real=0.08 secs] 
2014-04-16T09:56:32.323+0900: 128.598: [GC (CMS Final Remark) [YG occupancy: 62601 K (471872 K)]128.598: [Rescan (parallel) , 0.0213295 secs]128.620: [weak refs processing, 0.0021742 secs]128.622: [class unloading, 0.0612486 secs]128.683: [scrub symbol table, 0.0043663 secs]128.688: [scrub string table, 0.0012614 secs][1 CMS-remark: 8565208K(24641536K)] 8627809K(25113408K), 0.0981947 secs] [Times: user=0.36 sys=0.00, real=0.10 secs] 
2014-04-16T09:56:32.421+0900: 128.697: [CMS-concurrent-sweep-start]
2014-04-16T09:56:32.658+0900: 128.934: [GC (Allocation Failure) 128.934: [ParNew: 471872K->52416K(471872K), 0.0747930 secs] 9032583K->8689005K(25113408K), 0.0751167 secs] [Times: user=0.83 sys=0.00, real=0.08 secs] 
2014-04-16T09:56:32.951+0900: 129.226: [GC (Allocation Failure) 129.226: [ParNew: 468130K->52416K(471872K), 0.0841606 secs] 9098683K->8798587K(25113408K), 0.0844698 secs] [Times: user=0.82 sys=0.04, real=0.08 secs] 
2014-04-16T09:56:33.248+0900: 129.524: [GC (Allocation Failure) 129.524: [ParNew: 471872K->52416K(471872K), 0.0863422 secs] 9213039K->8885361K(25113408K), 0.0866546 secs] [Times: user=0.85 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:33.494+0900: 129.770: [GC (Allocation Failure) 129.770: [ParNew: 471872K->52416K(471872K), 0.1497542 secs] 9299566K->9066519K(25113408K), 0.1500660 secs] [Times: user=0.95 sys=0.11, real=0.15 secs] 
2014-04-16T09:56:33.812+0900: 130.088: [GC (Allocation Failure) 130.088: [ParNew: 466118K->52416K(471872K), 0.1312169 secs] 9475069K->9168354K(25113408K), 0.1315298 secs] [Times: user=0.91 sys=0.07, real=0.13 secs] 
2014-04-16T09:56:34.112+0900: 130.387: [GC (Allocation Failure) 130.387: [ParNew: 465952K->52416K(471872K), 0.1106642 secs] 9577572K->9288066K(25113408K), 0.1109791 secs] [Times: user=0.85 sys=0.07, real=0.11 secs] 
2014-04-16T09:56:34.412+0900: 130.688: [GC (Allocation Failure) 130.688: [ParNew: 469498K->52416K(471872K), 0.1285560 secs] 9681622K->9361671K(25113408K), 0.1288695 secs] [Times: user=0.88 sys=0.08, real=0.13 secs] 
2014-04-16T09:56:34.594+0900: 130.869: [CMS-concurrent-sweep: 1.387/2.172 secs] [Times: user=13.74 sys=0.77, real=2.17 secs] 
2014-04-16T09:56:34.594+0900: 130.869: [CMS-concurrent-reset-start]
2014-04-16T09:56:34.668+0900: 130.943: [CMS-concurrent-reset: 0.074/0.074 secs] [Times: user=0.30 sys=0.00, real=0.07 secs] 
2014-04-16T09:56:34.801+0900: 131.076: [GC (Allocation Failure) 131.076: [ParNew: 471872K->52416K(471872K), 0.0887754 secs] 9261374K->8959228K(25113408K), 0.0890984 secs] [Times: user=0.83 sys=0.03, real=0.08 secs] 
2014-04-16T09:56:34.891+0900: 131.167: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8906812K(24641536K)] 8959362K(25113408K), 0.0025656 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-16T09:56:34.894+0900: 131.169: [CMS-concurrent-mark-start]
2014-04-16T09:56:35.564+0900: 131.839: [GC (Allocation Failure) 131.840: [ParNew: 468436K->52416K(471872K), 0.0748832 secs] 9375249K->9023518K(25113408K), 0.0751935 secs] [Times: user=0.79 sys=0.03, real=0.07 secs] 
2014-04-16T09:56:35.974+0900: 132.250: [GC (Allocation Failure) 132.250: [ParNew: 471872K->52416K(471872K), 0.1178142 secs] 9442974K->9157973K(25113408K), 0.1181186 secs] [Times: user=0.89 sys=0.07, real=0.12 secs] 
2014-04-16T09:56:36.398+0900: 132.674: [GC (Allocation Failure) 132.674: [ParNew: 469861K->52416K(471872K), 0.1322431 secs] 9575419K->9271382K(25113408K), 0.1325627 secs] [Times: user=0.90 sys=0.07, real=0.14 secs] 
2014-04-16T09:56:36.816+0900: 133.092: [GC (Allocation Failure) 133.092: [ParNew: 471872K->52416K(471872K), 0.1081719 secs] 9690838K->9382192K(25113408K), 0.1084943 secs] [Times: user=0.86 sys=0.06, real=0.11 secs] 
2014-04-16T09:56:37.030+0900: 133.305: [CMS-concurrent-mark: 1.694/2.136 secs] [Times: user=13.93 sys=0.42, real=2.13 secs] 
2014-04-16T09:56:37.030+0900: 133.305: [CMS-concurrent-preclean-start]
2014-04-16T09:56:37.209+0900: 133.485: [GC (Allocation Failure) 133.485: [ParNew: 471872K->52416K(471872K), 0.1439762 secs] 9801648K->9496341K(25113408K), 0.1442852 secs] [Times: user=0.94 sys=0.04, real=0.15 secs] 
2014-04-16T09:56:37.589+0900: 133.865: [GC (Allocation Failure) 133.865: [ParNew: 471872K->52416K(471872K), 0.1194348 secs] 9915797K->9602367K(25113408K), 0.1197451 secs] [Times: user=0.84 sys=0.06, real=0.12 secs] 
2014-04-16T09:56:38.268+0900: 134.544: [CMS-concurrent-preclean: 0.875/1.239 secs] [Times: user=4.88 sys=0.22, real=1.24 secs] 
2014-04-16T09:56:38.270+0900: 134.546: [GC (Allocation Failure) 134.546: [ParNew: 471872K->52416K(471872K), 0.0860149 secs] 10021823K->9671313K(25113408K), 0.0863251 secs] [Times: user=0.79 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:38.357+0900: 134.633: [GC (CMS Final Remark) [YG occupancy: 52541 K (471872 K)]134.633: [Rescan (parallel) , 0.0268160 secs]134.660: [weak refs processing, 0.0019745 secs]134.662: [class unloading, 0.0466082 secs]134.709: [scrub symbol table, 0.0043414 secs]134.713: [scrub string table, 0.0012671 secs][1 CMS-remark: 9618897K(24641536K)] 9671438K(25113408K), 0.0888265 secs] [Times: user=0.41 sys=0.00, real=0.09 secs] 
2014-04-16T09:56:38.447+0900: 134.722: [CMS-concurrent-sweep-start]
2014-04-16T09:56:39.602+0900: 135.878: [CMS-concurrent-sweep: 1.154/1.155 secs] [Times: user=1.38 sys=0.00, real=1.16 secs] 
2014-04-16T09:56:39.602+0900: 135.878: [CMS-concurrent-reset-start]
2014-04-16T09:56:39.665+0900: 135.941: [CMS-concurrent-reset: 0.063/0.063 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
2014-04-16T09:56:40.090+0900: 136.366: [GC (Allocation Failure) 136.366: [ParNew: 471872K->52416K(471872K), 0.1499416 secs] 9181384K->8875048K(25113408K), 0.1502703 secs] [Times: user=0.91 sys=0.09, real=0.15 secs] 
2014-04-16T09:56:40.242+0900: 136.518: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8822632K(24641536K)] 8875167K(25113408K), 0.0034754 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-16T09:56:40.246+0900: 136.521: [CMS-concurrent-mark-start]
2014-04-16T09:56:40.701+0900: 136.977: [GC (Allocation Failure) 136.977: [ParNew: 471872K->52416K(471872K), 0.1419839 secs] 9294504K->8947401K(25113408K), 0.1422963 secs] [Times: user=0.91 sys=0.07, real=0.15 secs] 
2014-04-16T09:56:41.326+0900: 137.602: [GC (Allocation Failure) 137.602: [ParNew: 471872K->50958K(471872K), 0.1256399 secs] 9366857K->9010227K(25113408K), 0.1259608 secs] [Times: user=0.75 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:41.623+0900: 137.899: [GC (Allocation Failure) 137.899: [ParNew: 470414K->21713K(471872K), 0.0774932 secs] 9429683K->9009657K(25113408K), 0.0778017 secs] [Times: user=0.55 sys=0.02, real=0.07 secs] 
2014-04-16T09:56:42.527+0900: 138.802: [CMS-concurrent-mark: 1.930/2.281 secs] [Times: user=13.19 sys=0.31, real=2.28 secs] 
2014-04-16T09:56:42.527+0900: 138.803: [CMS-concurrent-preclean-start]
2014-04-16T09:56:42.622+0900: 138.898: [GC (Allocation Failure) 138.898: [ParNew: 441169K->5881K(471872K), 0.0415829 secs] 9429113K->8993824K(25113408K), 0.0418955 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:42.867+0900: 139.143: [GC (Allocation Failure) 139.143: [ParNew: 425337K->1631K(471872K), 0.0375925 secs] 9413280K->8989574K(25113408K), 0.0379046 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:43.028+0900: 139.304: [CMS-concurrent-preclean: 0.373/0.502 secs] [Times: user=3.16 sys=0.02, real=0.50 secs] 
2014-04-16T09:56:43.029+0900: 139.304: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:56:43.161+0900: 139.437: [CMS-concurrent-abortable-preclean: 0.132/0.132 secs] [Times: user=0.45 sys=0.00, real=0.13 secs] 
2014-04-16T09:56:43.163+0900: 139.438: [GC (Allocation Failure) 139.439: [ParNew: 421087K->640K(471872K), 0.0474398 secs] 9409030K->8988583K(25113408K), 0.0477403 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:43.213+0900: 139.489: [GC (CMS Final Remark) [YG occupancy: 805 K (471872 K)]139.489: [Rescan (parallel) , 0.0145694 secs]139.504: [weak refs processing, 0.0050773 secs]139.509: [class unloading, 0.0467275 secs]139.555: [scrub symbol table, 0.0043414 secs]139.560: [scrub string table, 0.0012590 secs][1 CMS-remark: 8987943K(24641536K)] 8988748K(25113408K), 0.0800635 secs] [Times: user=0.26 sys=0.01, real=0.08 secs] 
2014-04-16T09:56:43.294+0900: 139.570: [CMS-concurrent-sweep-start]
2014-04-16T09:56:43.515+0900: 139.791: [GC (Allocation Failure) 139.791: [ParNew: 420096K->391K(471872K), 0.0444390 secs] 9403041K->8983336K(25113408K), 0.0447336 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:43.757+0900: 140.033: [GC (Allocation Failure) 140.033: [ParNew: 419847K->5422K(471872K), 0.0411799 secs] 9400147K->8985723K(25113408K), 0.0414666 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:43.991+0900: 140.267: [GC (Allocation Failure) 140.267: [ParNew: 424878K->52414K(471872K), 0.0594945 secs] 9401777K->9111396K(25113408K), 0.0597855 secs] [Times: user=0.69 sys=0.00, real=0.05 secs] 
2014-04-16T09:56:44.329+0900: 140.604: [GC (Allocation Failure) 140.605: [ParNew: 471870K->52416K(471872K), 0.0878634 secs] 9526432K->9196197K(25113408K), 0.0881509 secs] [Times: user=0.76 sys=0.03, real=0.09 secs] 
2014-04-16T09:56:44.586+0900: 140.862: [GC (Allocation Failure) 140.862: [ParNew: 471872K->52416K(471872K), 0.2081072 secs] 9612406K->9353185K(25113408K), 0.2083996 secs] [Times: user=0.95 sys=0.10, real=0.21 secs] 
2014-04-16T09:56:45.003+0900: 141.279: [GC (Allocation Failure) 141.279: [ParNew: 471872K->52416K(471872K), 0.1073220 secs] 9767774K->9421383K(25113408K), 0.1076187 secs] [Times: user=0.79 sys=0.05, real=0.10 secs] 
2014-04-16T09:56:45.271+0900: 141.546: [CMS-concurrent-sweep: 1.416/1.977 secs] [Times: user=11.91 sys=0.46, real=1.97 secs] 
2014-04-16T09:56:45.271+0900: 141.547: [CMS-concurrent-reset-start]
2014-04-16T09:56:45.286+0900: 141.562: [GC (Allocation Failure) 141.562: [ParNew: 471871K->52416K(471872K), 0.1208885 secs] 9392582K->9105079K(25113408K), 0.1211907 secs] [Times: user=0.98 sys=0.04, real=0.12 secs] 
2014-04-16T09:56:45.473+0900: 141.748: [CMS-concurrent-reset: 0.079/0.202 secs] [Times: user=1.39 sys=0.04, real=0.21 secs] 
2014-04-16T09:56:45.609+0900: 141.885: [GC (Allocation Failure) 141.885: [ParNew: 469905K->52416K(471872K), 0.1161499 secs] 9522568K->9204766K(25113408K), 0.1164405 secs] [Times: user=0.88 sys=0.08, real=0.12 secs] 
2014-04-16T09:56:45.727+0900: 142.002: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9152350K(24641536K)] 9207058K(25113408K), 0.0029946 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2014-04-16T09:56:45.730+0900: 142.006: [CMS-concurrent-mark-start]
2014-04-16T09:56:45.941+0900: 142.217: [GC (Allocation Failure) 142.217: [ParNew: 471861K->52416K(471872K), 0.1498978 secs] 9624211K->9340082K(25113408K), 0.1501852 secs] [Times: user=0.95 sys=0.07, real=0.15 secs] 
2014-04-16T09:56:46.393+0900: 142.668: [GC (Allocation Failure) 142.668: [ParNew: 466746K->52416K(471872K), 0.1069676 secs] 9754413K->9434489K(25113408K), 0.1072618 secs] [Times: user=0.83 sys=0.06, real=0.10 secs] 
2014-04-16T09:56:46.825+0900: 143.101: [GC (Allocation Failure) 143.101: [ParNew: 471872K->52416K(471872K), 0.1230445 secs] 9853945K->9525714K(25113408K), 0.1233452 secs] [Times: user=0.85 sys=0.07, real=0.12 secs] 
2014-04-16T09:56:47.209+0900: 143.484: [GC (Allocation Failure) 143.484: [ParNew: 471872K->52416K(471872K), 0.1446783 secs] 9945170K->9634177K(25113408K), 0.1449705 secs] [Times: user=0.98 sys=0.08, real=0.15 secs] 
2014-04-16T09:56:47.580+0900: 143.855: [GC (Allocation Failure) 143.855: [ParNew: 465565K->52416K(471872K), 0.1610952 secs] 10047327K->9732888K(25113408K), 0.1613851 secs] [Times: user=0.95 sys=0.08, real=0.16 secs] 
2014-04-16T09:56:47.925+0900: 144.201: [GC (Allocation Failure) 144.201: [ParNew: 471872K->52416K(471872K), 0.1248695 secs] 10152344K->9846711K(25113408K), 0.1251620 secs] [Times: user=0.90 sys=0.07, real=0.12 secs] 
2014-04-16T09:56:48.275+0900: 144.551: [GC (Allocation Failure) 144.551: [ParNew: 467852K->52416K(471872K), 0.1345880 secs] 10262148K->9933645K(25113408K), 0.1348871 secs] [Times: user=0.90 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:48.519+0900: 144.794: [CMS-concurrent-mark: 1.829/2.789 secs] [Times: user=19.72 sys=0.97, real=2.79 secs] 
2014-04-16T09:56:48.519+0900: 144.795: [CMS-concurrent-preclean-start]
2014-04-16T09:56:48.771+0900: 145.047: [GC (Allocation Failure) 145.047: [ParNew: 471872K->52416K(471872K), 0.1132614 secs] 10353101K->10003186K(25113408K), 0.1135555 secs] [Times: user=0.81 sys=0.05, real=0.12 secs] 
2014-04-16T09:56:49.145+0900: 145.421: [GC (Allocation Failure) 145.421: [ParNew: 471872K->52416K(471872K), 0.0884856 secs] 10422642K->10073425K(25113408K), 0.0887934 secs] [Times: user=0.78 sys=0.03, real=0.09 secs] 
2014-04-16T09:56:49.450+0900: 145.726: [GC (Allocation Failure) 145.726: [ParNew: 471872K->52416K(471872K), 0.1792356 secs] 10492881K->10175390K(25113408K), 0.1795295 secs] [Times: user=0.98 sys=0.08, real=0.18 secs] 
2014-04-16T09:56:49.831+0900: 146.106: [GC (Allocation Failure) 146.107: [ParNew: 471872K->52416K(471872K), 0.1407443 secs] 10594846K->10281845K(25113408K), 0.1410392 secs] [Times: user=0.90 sys=0.04, real=0.14 secs] 
2014-04-16T09:56:50.178+0900: 146.453: [GC (Allocation Failure) 146.454: [ParNew: 471872K->52416K(471872K), 0.0887526 secs] 10701301K->10366858K(25113408K), 0.0890560 secs] [Times: user=0.78 sys=0.03, real=0.09 secs] 
2014-04-16T09:56:50.362+0900: 146.638: [CMS-concurrent-preclean: 1.080/1.843 secs] [Times: user=9.83 sys=0.46, real=1.85 secs] 
2014-04-16T09:56:50.363+0900: 146.638: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:56:50.468+0900: 146.744: [GC (Allocation Failure) 146.744: [ParNew: 471871K->52416K(471872K), 0.1618571 secs] 10786314K->10480153K(25113408K), 0.1621506 secs] [Times: user=0.94 sys=0.08, real=0.16 secs] 
2014-04-16T09:56:50.841+0900: 147.117: [GC (Allocation Failure) 147.117: [ParNew: 471872K->52416K(471872K), 0.1339852 secs] 10899609K->10586935K(25113408K), 0.1342814 secs] [Times: user=0.90 sys=0.07, real=0.14 secs] 
2014-04-16T09:56:50.975+0900: 147.251: [CMS-concurrent-abortable-preclean: 0.289/0.613 secs] [Times: user=3.48 sys=0.22, real=0.61 secs] 
2014-04-16T09:56:50.977+0900: 147.252: [GC (CMS Final Remark) [YG occupancy: 54378 K (471872 K)]147.252: [Rescan (parallel) , 0.0235217 secs]147.276: [weak refs processing, 0.0020208 secs]147.278: [class unloading, 0.0468192 secs]147.325: [scrub symbol table, 0.0043583 secs]147.329: [scrub string table, 0.0012618 secs][1 CMS-remark: 10534519K(24641536K)] 10588897K(25113408K), 0.0858242 secs] [Times: user=0.38 sys=0.00, real=0.09 secs] 
2014-04-16T09:56:51.063+0900: 147.339: [CMS-concurrent-sweep-start]
2014-04-16T09:56:51.358+0900: 147.634: [GC (Allocation Failure) 147.634: [ParNew: 471872K->52416K(471872K), 0.0789235 secs] 10844763K->10521819K(25113408K), 0.0792173 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-16T09:56:51.696+0900: 147.972: [GC (Allocation Failure) 147.972: [ParNew: 466527K->52416K(471872K), 0.0751902 secs] 10746936K->10416264K(25113408K), 0.0754943 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-16T09:56:52.112+0900: 148.387: [GC (Allocation Failure) 148.388: [ParNew: 471872K->52416K(471872K), 0.0807831 secs] 10605414K->10282312K(25113408K), 0.0810789 secs] [Times: user=0.88 sys=0.01, real=0.09 secs] 
2014-04-16T09:56:52.529+0900: 148.805: [GC (Allocation Failure) 148.805: [ParNew: 471855K->52416K(471872K), 0.0843248 secs] 10456322K->10137036K(25113408K), 0.0846182 secs] [Times: user=0.83 sys=0.03, real=0.09 secs] 
2014-04-16T09:56:53.081+0900: 149.357: [CMS-concurrent-sweep: 1.688/2.018 secs] [Times: user=9.01 sys=0.26, real=2.01 secs] 
2014-04-16T09:56:53.081+0900: 149.357: [CMS-concurrent-reset-start]
2014-04-16T09:56:53.103+0900: 149.379: [GC (Allocation Failure) 149.379: [ParNew: 469865K->52416K(471872K), 0.0735875 secs] 9687188K->9361315K(25113408K), 0.0738850 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-16T09:56:53.231+0900: 149.507: [CMS-concurrent-reset: 0.072/0.150 secs] [Times: user=1.02 sys=0.06, real=0.15 secs] 
2014-04-16T09:56:53.587+0900: 149.863: [GC (Allocation Failure) 149.863: [ParNew: 471872K->52416K(471872K), 0.1286761 secs] 9780771K->9462062K(25113408K), 0.1289765 secs] [Times: user=1.46 sys=0.01, real=0.13 secs] 
2014-04-16T09:56:53.717+0900: 149.993: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9409646K(24641536K)] 9462935K(25113408K), 0.0402018 secs] [Times: user=0.09 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:53.758+0900: 150.034: [CMS-concurrent-mark-start]
2014-04-16T09:56:55.083+0900: 151.359: [GC (Allocation Failure) 151.359: [ParNew: 471872K->49721K(471872K), 0.0933224 secs] 9881518K->9511516K(25113408K), 0.0935891 secs] [Times: user=1.03 sys=0.01, real=0.09 secs] 
2014-04-16T09:56:55.241+0900: 151.517: [CMS-concurrent-mark: 1.387/1.483 secs] [Times: user=7.76 sys=0.04, real=1.48 secs] 
2014-04-16T09:56:55.241+0900: 151.517: [CMS-concurrent-preclean-start]
2014-04-16T09:56:55.336+0900: 151.612: [GC (Allocation Failure) 151.612: [ParNew: 469177K->29218K(471872K), 0.0481049 secs] 9930972K->9522674K(25113408K), 0.0483551 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-16T09:56:55.627+0900: 151.903: [CMS-concurrent-preclean: 0.321/0.386 secs] [Times: user=1.86 sys=0.00, real=0.39 secs] 
2014-04-16T09:56:55.628+0900: 151.903: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:56:55.840+0900: 152.116: [CMS-concurrent-abortable-preclean: 0.113/0.213 secs] [Times: user=0.51 sys=0.00, real=0.21 secs] 
2014-04-16T09:56:55.842+0900: 152.118: [GC (CMS Final Remark) [YG occupancy: 448300 K (471872 K)]152.118: [Rescan (parallel) , 0.0711448 secs]152.189: [weak refs processing, 0.0089907 secs]152.198: [class unloading, 0.0472374 secs]152.245: [scrub symbol table, 0.0043446 secs]152.250: [scrub string table, 0.0012625 secs][1 CMS-remark: 9493455K(24641536K)] 9941756K(25113408K), 0.1416919 secs] [Times: user=1.00 sys=0.00, real=0.15 secs] 
2014-04-16T09:56:55.985+0900: 152.261: [CMS-concurrent-sweep-start]
2014-04-16T09:56:55.987+0900: 152.263: [GC (Allocation Failure) 152.263: [ParNew: 448674K->8632K(471872K), 0.0451990 secs] 9942129K->9502088K(25113408K), 0.0454840 secs] [Times: user=0.43 sys=0.02, real=0.04 secs] 
2014-04-16T09:56:56.278+0900: 152.554: [GC (Allocation Failure) 152.554: [ParNew: 428088K->2191K(471872K), 0.0379044 secs] 9907268K->9481371K(25113408K), 0.0382033 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:56.553+0900: 152.829: [GC (Allocation Failure) 152.829: [ParNew: 421647K->691K(471872K), 0.0465475 secs] 9891437K->9470481K(25113408K), 0.0468055 secs] [Times: user=0.46 sys=0.00, real=0.05 secs] 
2014-04-16T09:56:56.839+0900: 153.115: [GC (Allocation Failure) 153.115: [ParNew: 420147K->342K(471872K), 0.0432292 secs] 9881680K->9461874K(25113408K), 0.0434984 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:57.102+0900: 153.378: [GC (Allocation Failure) 153.378: [ParNew: 415407K->52416K(471872K), 0.0532454 secs] 9868515K->9532704K(25113408K), 0.0535079 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-16T09:56:57.344+0900: 153.620: [GC (Allocation Failure) 153.620: [ParNew: 471872K->52416K(471872K), 0.0694176 secs] 9945250K->9612978K(25113408K), 0.0696808 secs] [Times: user=0.65 sys=0.01, real=0.07 secs] 
2014-04-16T09:56:57.599+0900: 153.875: [GC (Allocation Failure) 153.875: [ParNew: 471872K->52416K(471872K), 0.0754514 secs] 10026930K->9713934K(25113408K), 0.0757075 secs] [Times: user=0.80 sys=0.03, real=0.08 secs] 
2014-04-16T09:56:57.926+0900: 154.201: [CMS-concurrent-sweep: 1.550/1.941 secs] [Times: user=11.89 sys=0.25, real=1.94 secs] 
2014-04-16T09:56:57.926+0900: 154.201: [CMS-concurrent-reset-start]
2014-04-16T09:56:57.964+0900: 154.239: [GC (Allocation Failure) 154.240: [ParNew: 464356K->52416K(471872K), 0.1497438 secs] 9167890K->8823228K(25113408K), 0.1500071 secs] [Times: user=1.32 sys=0.05, real=0.15 secs] 
2014-04-16T09:56:58.161+0900: 154.436: [CMS-concurrent-reset: 0.084/0.235 secs] [Times: user=1.69 sys=0.08, real=0.23 secs] 
2014-04-16T09:56:58.375+0900: 154.650: [GC (Allocation Failure) 154.650: [ParNew: 471694K->52416K(471872K), 0.1167799 secs] 9242507K->8904492K(25113408K), 0.1170402 secs] [Times: user=1.31 sys=0.00, real=0.11 secs] 
2014-04-16T09:56:58.493+0900: 154.769: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8852076K(24641536K)] 8907089K(25113408K), 0.0322394 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:58.525+0900: 154.801: [CMS-concurrent-mark-start]
2014-04-16T09:56:58.783+0900: 155.059: [GC (Allocation Failure) 155.059: [ParNew: 471872K->52416K(471872K), 0.0957936 secs] 9323948K->9024181K(25113408K), 0.0960593 secs] [Times: user=1.08 sys=0.02, real=0.09 secs] 
2014-04-16T09:56:59.197+0900: 155.473: [GC (Allocation Failure) 155.473: [ParNew: 471872K->52416K(471872K), 0.0729458 secs] 9443637K->9120165K(25113408K), 0.0731915 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-16T09:56:59.534+0900: 155.810: [GC (Allocation Failure) 155.810: [ParNew: 471854K->52416K(471872K), 0.0775263 secs] 9539604K->9216518K(25113408K), 0.0777780 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-16T09:56:59.888+0900: 156.164: [GC (Allocation Failure) 156.164: [ParNew: 471872K->52416K(471872K), 0.1049671 secs] 9635974K->9326357K(25113408K), 0.1052222 secs] [Times: user=0.84 sys=0.06, real=0.10 secs] 
2014-04-16T09:57:00.061+0900: 156.336: [CMS-concurrent-mark: 1.178/1.535 secs] [Times: user=12.02 sys=0.30, real=1.53 secs] 
